"timestep","Depth_m","num_agents"
124,1,7
125,1,5
126,1,4
127,1,7
128,1,6
129,1,7
130,1,4
131,1,9
132,1,3
133,1,4
134,1,4
135,1,5
136,1,5
137,1,8
138,1,6
139,1,2
140,1,7
141,1,5
142,1,5
143,1,7
144,1,5
145,1,2
146,1,7
147,1,3
148,1,3
149,1,0
150,1,6
151,1,7
152,1,9
153,1,6
154,1,6
155,1,3
156,1,5
157,1,8
158,1,8
159,1,2
160,1,9
161,1,5
162,1,7
163,1,6
164,1,4
165,1,6
166,1,5
167,1,8
168,1,8
169,1,6
170,1,5
171,1,2
172,1,12
173,1,3
174,1,6
175,1,4
176,1,3
177,1,8
178,1,5
179,1,6
180,1,4
181,1,15
182,1,7
183,1,2
184,1,3
185,1,8
186,1,5
187,1,11
188,1,7
189,1,8
190,1,9
191,1,5
192,1,5
193,1,8
194,1,4
195,1,8
196,1,10
197,1,9
198,1,10
199,1,4
200,1,4
201,1,3
202,1,7
203,1,12
204,1,5
205,1,6
206,1,9
207,1,13
208,1,11
209,1,8
210,1,11
211,1,6
212,1,10
213,1,8
214,1,8
215,1,8
216,1,7
217,1,7
218,1,13
219,1,11
220,1,2
221,1,8
222,1,9
223,1,16
224,1,13
225,1,8
226,1,12
227,1,7
228,1,15
229,1,8
230,1,5
231,1,7
232,1,10
233,1,11
234,1,10
235,1,12
236,1,7
237,1,6
238,1,7
239,1,8
240,1,10
241,1,12
242,1,13
243,1,7
244,1,16
245,1,7
246,1,20
247,1,13
248,1,12
249,1,9
250,1,9
251,1,9
252,1,7
253,1,12
254,1,12
255,1,6
256,1,10
257,1,7
258,1,8
259,1,14
260,1,13
261,1,14
262,1,10
263,1,5
264,1,11
265,1,11
266,1,2
267,1,10
268,1,10
269,1,8
270,1,8
271,1,5
272,1,6
273,1,10
274,1,10
275,1,8
276,1,7
277,1,11
278,1,8
279,1,9
280,1,14
281,1,8
282,1,10
283,1,8
284,1,6
285,1,8
286,1,7
287,1,11
288,1,9
289,1,11
290,1,9
291,1,9
292,1,4
293,1,9
294,1,11
295,1,8
296,1,11
297,1,12
298,1,11
299,1,13
300,1,12
301,1,6
302,1,11
303,1,13
304,1,8
305,1,10
306,1,13
307,1,13
308,1,10
309,1,4
310,1,13
311,1,15
312,1,6
313,1,7
314,1,12
315,1,9
316,1,8
317,1,10
318,1,7
319,1,10
320,1,12
321,1,17
322,1,7
323,1,8
324,1,6
325,1,11
326,1,12
327,1,8
328,1,6
329,1,8
330,1,4
331,1,8
332,1,8
333,1,10
334,1,6
335,1,8
336,1,11
337,1,12
338,1,7
339,1,8
340,1,13
341,1,7
342,1,9
343,1,9
344,1,7
345,1,5
346,1,11
347,1,14
348,1,10
349,1,12
350,1,6
351,1,4
352,1,9
353,1,10
354,1,4
355,1,5
356,1,10
357,1,13
358,1,10
359,1,9
360,1,8
361,1,13
362,1,4
363,1,6
364,1,10
365,1,8
366,1,13
367,1,6
368,1,11
369,1,7
370,1,10
371,1,10
372,1,4
373,1,6
374,1,9
375,1,7
376,1,7
377,1,8
378,1,9
379,1,5
380,1,5
381,1,11
382,1,5
383,1,9
384,1,4
385,1,6
386,1,10
387,1,7
388,1,8
389,1,6
390,1,4
391,1,11
392,1,10
393,1,6
394,1,6
395,1,8
396,1,7
397,1,13
398,1,8
399,1,5
400,1,8
401,1,5
402,1,8
403,1,6
404,1,7
405,1,10
406,1,8
407,1,6
408,1,6
409,1,6
410,1,10
411,1,9
412,1,9
413,1,5
414,1,6
415,1,6
416,1,4
417,1,6
418,1,6
419,1,8
420,1,8
421,1,4
422,1,7
423,1,6
424,1,8
425,1,6
426,1,10
427,1,9
428,1,8
429,1,10
430,1,9
431,1,6
432,1,5
433,1,8
434,1,8
435,1,5
436,1,10
437,1,2
438,1,9
439,1,8
440,1,12
441,1,11
442,1,8
443,1,8
444,1,11
445,1,6
446,1,6
447,1,4
448,1,7
449,1,4
450,1,4
451,1,4
452,1,6
453,1,7
454,1,9
455,1,3
456,1,6
457,1,6
458,1,11
459,1,11
460,1,6
461,1,4
462,1,10
463,1,6
464,1,7
465,1,7
466,1,13
467,1,3
468,1,12
469,1,8
470,1,7
471,1,8
472,1,7
473,1,11
474,1,8
475,1,12
476,1,11
477,1,6
478,1,6
479,1,7
480,1,9
481,1,7
482,1,4
483,1,8
484,1,10
485,1,8
486,1,9
487,1,7
488,1,8
489,1,10
490,1,6
491,1,2
492,1,9
493,1,5
494,1,12
495,1,10
496,1,8
497,1,8
498,1,9
499,1,4
500,1,6
501,1,7
502,1,11
503,1,8
504,1,9
505,1,9
506,1,7
507,1,9
508,1,12
509,1,7
510,1,9
511,1,8
512,1,7
513,1,10
514,1,8
515,1,10
516,1,10
517,1,12
518,1,3
519,1,5
520,1,13
521,1,4
522,1,8
523,1,5
524,1,12
525,1,14
526,1,13
527,1,5
528,1,8
529,1,7
530,1,7
531,1,1
532,1,7
533,1,8
534,1,8
535,1,10
536,1,12
537,1,7
538,1,13
539,1,7
540,1,6
541,1,7
542,1,8
543,1,6
544,1,12
545,1,7
546,1,12
547,1,7
548,1,5
549,1,15
550,1,11
551,1,6
552,1,11
553,1,12
554,1,4
555,1,7
556,1,4
557,1,9
558,1,7
559,1,6
560,1,3
561,1,6
562,1,4
563,1,14
564,1,13
565,1,18
566,1,5
567,1,6
568,1,10
569,1,12
570,1,7
571,1,7
572,1,4
573,1,9
574,1,8
575,1,7
576,1,9
577,1,11
578,1,11
579,1,8
580,1,8
581,1,6
582,1,8
583,1,15
584,1,8
585,1,11
586,1,16
587,1,17
588,1,8
589,1,10
590,1,12
591,1,12
592,1,11
593,1,10
594,1,11
595,1,14
596,1,14
597,1,20
598,1,18
599,1,9
600,1,8
601,1,9
602,1,16
603,1,6
604,1,11
605,1,10
606,1,10
607,1,14
608,1,13
609,1,8
610,1,18
611,1,15
612,1,13
613,1,8
614,1,11
615,1,14
616,1,14
617,1,11
618,1,10
619,1,12
620,1,13
621,1,12
622,1,18
623,1,17
624,1,15
625,1,13
626,1,11
627,1,8
628,1,26
629,1,21
630,1,12
631,1,17
632,1,12
633,1,16
634,1,12
635,1,11
636,1,11
637,1,21
638,1,20
639,1,11
640,1,16
641,1,10
642,1,9
643,1,17
644,1,14
645,1,11
646,1,8
647,1,12
648,1,13
649,1,7
650,1,17
651,1,17
652,1,17
653,1,14
654,1,12
655,1,14
656,1,22
657,1,6
658,1,12
659,1,16
660,1,16
661,1,10
662,1,18
663,1,16
664,1,10
665,1,18
666,1,12
667,1,16
668,1,18
669,1,21
670,1,12
671,1,19
672,1,19
673,1,12
674,1,15
675,1,12
676,1,20
677,1,18
678,1,18
679,1,16
680,1,19
681,1,11
682,1,23
683,1,22
684,1,22
685,1,16
686,1,16
687,1,16
688,1,16
689,1,20
690,1,19
691,1,10
692,1,20
693,1,25
694,1,13
695,1,22
696,1,15
697,1,10
698,1,14
699,1,15
700,1,16
701,1,10
702,1,18
703,1,15
704,1,11
705,1,15
706,1,13
707,1,12
708,1,18
709,1,25
710,1,21
711,1,20
712,1,23
713,1,14
714,1,20
715,1,13
716,1,18
717,1,20
718,1,25
719,1,20
720,1,21
721,1,20
722,1,21
723,1,14
724,1,21
725,1,16
726,1,20
727,1,20
728,1,19
729,1,15
730,1,22
731,1,20
732,1,23
733,1,27
734,1,8
735,1,20
736,1,15
737,1,17
738,1,11
739,1,15
740,1,26
741,1,18
742,1,12
743,1,23
744,1,23
745,1,16
746,1,20
747,1,24
748,1,23
749,1,17
750,1,22
751,1,21
752,1,23
753,1,23
754,1,25
755,1,35
756,1,17
757,1,26
758,1,17
759,1,20
760,1,27
761,1,18
762,1,31
763,1,21
764,1,22
765,1,24
766,1,11
767,1,24
768,1,14
769,1,22
770,1,28
771,1,30
772,1,18
773,1,20
774,1,24
775,1,17
776,1,28
777,1,21
778,1,24
779,1,24
780,1,24
781,1,22
782,1,19
783,1,18
784,1,18
785,1,19
786,1,22
787,1,23
788,1,21
789,1,16
790,1,24
791,1,16
792,1,19
793,1,17
794,1,19
795,1,28
796,1,24
797,1,17
798,1,16
799,1,23
800,1,30
801,1,18
802,1,24
803,1,14
804,1,29
805,1,17
806,1,16
807,1,17
808,1,17
809,1,14
810,1,17
811,1,17
812,1,18
813,1,21
814,1,18
815,1,16
816,1,21
817,1,23
818,1,16
819,1,25
820,1,15
821,1,13
822,1,18
823,1,15
824,1,7
825,1,17
826,1,21
827,1,13
828,1,16
829,1,17
830,1,25
831,1,17
832,1,12
833,1,12
834,1,14
835,1,19
836,1,18
837,1,20
838,1,26
839,1,18
840,1,8
841,1,12
842,1,18
843,1,18
844,1,17
845,1,17
846,1,13
847,1,16
848,1,15
849,1,15
850,1,21
851,1,14
852,1,8
853,1,8
854,1,20
855,1,20
856,1,12
857,1,12
858,1,21
859,1,14
860,1,14
861,1,14
862,1,16
863,1,9
864,1,10
865,1,7
866,1,14
867,1,9
868,1,11
869,1,15
870,1,19
871,1,11
872,1,18
873,1,15
874,1,14
875,1,11
876,1,19
877,1,16
878,1,18
879,1,10
880,1,15
881,1,16
882,1,20
883,1,14
884,1,13
885,1,31
886,1,12
887,1,4
888,1,10
889,1,9
890,1,18
891,1,13
892,1,15
893,1,7
894,1,13
895,1,13
896,1,12
897,1,13
898,1,18
899,1,18
900,1,11
1,1.1,9
2,1.1,13
3,1.1,5
4,1.1,4
5,1.1,6
6,1.1,6
7,1.1,3
8,1.1,6
9,1.1,7
10,1.1,6
11,1.1,6
12,1.1,7
13,1.1,6
14,1.1,4
15,1.1,8
16,1.1,8
17,1.1,8
18,1.1,6
19,1.1,5
20,1.1,3
21,1.1,6
22,1.1,6
23,1.1,6
24,1.1,3
25,1.1,3
26,1.1,4
27,1.1,3
28,1.1,6
29,1.1,1
30,1.1,5
31,1.1,6
32,1.1,4
33,1.1,2
34,1.1,3
35,1.1,2
36,1.1,9
37,1.1,5
38,1.1,4
39,1.1,5
40,1.1,7
41,1.1,6
42,1.1,5
43,1.1,5
44,1.1,8
45,1.1,3
46,1.1,4
47,1.1,3
48,1.1,8
49,1.1,5
50,1.1,1
51,1.1,5
52,1.1,4
53,1.1,3
54,1.1,5
55,1.1,3
56,1.1,2
57,1.1,5
58,1.1,5
59,1.1,4
60,1.1,3
61,1.1,8
62,1.1,3
63,1.1,3
64,1.1,4
65,1.1,3
66,1.1,6
67,1.1,7
68,1.1,5
69,1.1,2
70,1.1,3
71,1.1,6
72,1.1,3
73,1.1,1
74,1.1,5
75,1.1,6
76,1.1,6
77,1.1,6
78,1.1,4
79,1.1,4
80,1.1,0
81,1.1,3
82,1.1,3
83,1.1,3
84,1.1,5
85,1.1,3
86,1.1,5
87,1.1,4
88,1.1,3
89,1.1,7
90,1.1,3
91,1.1,3
92,1.1,8
93,1.1,3
94,1.1,1
95,1.1,3
96,1.1,4
97,1.1,3
98,1.1,4
99,1.1,5
100,1.1,3
101,1.1,5
102,1.1,7
103,1.1,6
104,1.1,1
105,1.1,3
106,1.1,3
107,1.1,5
108,1.1,5
109,1.1,5
110,1.1,5
111,1.1,3
112,1.1,4
113,1.1,8
114,1.1,2
115,1.1,3
116,1.1,3
117,1.1,4
118,1.1,1
119,1.1,2
120,1.1,4
121,1.1,2
122,1.1,8
123,1.1,2
124,1.1,3
125,1.1,0
126,1.1,6
127,1.1,3
128,1.1,3
129,1.1,7
130,1.1,6
131,1.1,3
132,1.1,5
133,1.1,1
134,1.1,6
135,1.1,6
136,1.1,2
137,1.1,2
138,1.1,1
139,1.1,4
140,1.1,4
141,1.1,2
142,1.1,2
143,1.1,5
144,1.1,3
145,1.1,0
146,1.1,4
147,1.1,3
148,1.1,7
149,1.1,4
150,1.1,1
151,1.1,4
152,1.1,4
153,1.1,8
154,1.1,4
155,1.1,9
156,1.1,2
157,1.1,3
158,1.1,3
159,1.1,6
160,1.1,2
161,1.1,2
162,1.1,3
163,1.1,7
164,1.1,8
165,1.1,8
166,1.1,7
167,1.1,4
168,1.1,3
169,1.1,5
170,1.1,5
171,1.1,6
172,1.1,2
173,1.1,11
174,1.1,3
175,1.1,5
176,1.1,4
177,1.1,9
178,1.1,5
179,1.1,3
180,1.1,9
181,1.1,3
182,1.1,3
183,1.1,6
184,1.1,3
185,1.1,7
186,1.1,8
187,1.1,6
188,1.1,3
189,1.1,5
190,1.1,6
191,1.1,4
192,1.1,8
193,1.1,3
194,1.1,4
195,1.1,3
196,1.1,4
197,1.1,3
198,1.1,1
199,1.1,6
200,1.1,4
201,1.1,9
202,1.1,5
203,1.1,6
204,1.1,3
205,1.1,5
206,1.1,7
207,1.1,5
208,1.1,6
209,1.1,9
210,1.1,12
211,1.1,3
212,1.1,9
213,1.1,5
214,1.1,6
215,1.1,3
216,1.1,2
217,1.1,2
218,1.1,7
219,1.1,9
220,1.1,10
221,1.1,7
222,1.1,4
223,1.1,4
224,1.1,6
225,1.1,6
226,1.1,9
227,1.1,8
228,1.1,9
229,1.1,12
230,1.1,6
231,1.1,6
232,1.1,8
233,1.1,5
234,1.1,8
235,1.1,7
236,1.1,9
237,1.1,10
238,1.1,6
239,1.1,7
240,1.1,11
241,1.1,9
242,1.1,14
243,1.1,3
244,1.1,6
245,1.1,12
246,1.1,9
247,1.1,4
248,1.1,9
249,1.1,5
250,1.1,9
251,1.1,13
252,1.1,9
253,1.1,8
254,1.1,6
255,1.1,5
256,1.1,10
257,1.1,13
258,1.1,6
259,1.1,12
260,1.1,6
261,1.1,1
262,1.1,8
263,1.1,8
264,1.1,8
265,1.1,7
266,1.1,5
267,1.1,7
268,1.1,2
269,1.1,20
270,1.1,5
271,1.1,5
272,1.1,5
273,1.1,6
274,1.1,7
275,1.1,5
276,1.1,12
277,1.1,5
278,1.1,10
279,1.1,2
280,1.1,11
281,1.1,7
282,1.1,10
283,1.1,7
284,1.1,5
285,1.1,5
286,1.1,9
287,1.1,9
288,1.1,3
289,1.1,9
290,1.1,6
291,1.1,3
292,1.1,6
293,1.1,12
294,1.1,8
295,1.1,13
296,1.1,7
297,1.1,6
298,1.1,4
299,1.1,8
300,1.1,8
301,1.1,7
302,1.1,10
303,1.1,5
304,1.1,7
305,1.1,5
306,1.1,6
307,1.1,8
308,1.1,6
309,1.1,8
310,1.1,9
311,1.1,8
312,1.1,8
313,1.1,9
314,1.1,5
315,1.1,7
316,1.1,10
317,1.1,8
318,1.1,14
319,1.1,3
320,1.1,5
321,1.1,7
322,1.1,7
323,1.1,10
324,1.1,6
325,1.1,9
326,1.1,9
327,1.1,6
328,1.1,4
329,1.1,12
330,1.1,11
331,1.1,3
332,1.1,14
333,1.1,8
334,1.1,10
335,1.1,7
336,1.1,12
337,1.1,11
338,1.1,10
339,1.1,9
340,1.1,4
341,1.1,9
342,1.1,7
343,1.1,4
344,1.1,5
345,1.1,12
346,1.1,5
347,1.1,6
348,1.1,6
349,1.1,2
350,1.1,3
351,1.1,2
352,1.1,11
353,1.1,8
354,1.1,11
355,1.1,5
356,1.1,3
357,1.1,5
358,1.1,7
359,1.1,13
360,1.1,1
361,1.1,6
362,1.1,8
363,1.1,8
364,1.1,7
365,1.1,6
366,1.1,8
367,1.1,4
368,1.1,6
369,1.1,7
370,1.1,5
371,1.1,8
372,1.1,9
373,1.1,10
374,1.1,9
375,1.1,8
376,1.1,5
377,1.1,10
378,1.1,8
379,1.1,5
380,1.1,2
381,1.1,10
382,1.1,7
383,1.1,8
384,1.1,6
385,1.1,3
386,1.1,5
387,1.1,10
388,1.1,7
389,1.1,6
390,1.1,8
391,1.1,13
392,1.1,8
393,1.1,3
394,1.1,8
395,1.1,9
396,1.1,10
397,1.1,6
398,1.1,6
399,1.1,8
400,1.1,8
401,1.1,3
402,1.1,9
403,1.1,7
404,1.1,5
405,1.1,10
406,1.1,5
407,1.1,6
408,1.1,4
409,1.1,6
410,1.1,1
411,1.1,8
412,1.1,3
413,1.1,9
414,1.1,7
415,1.1,4
416,1.1,3
417,1.1,6
418,1.1,8
419,1.1,6
420,1.1,4
421,1.1,3
422,1.1,4
423,1.1,6
424,1.1,5
425,1.1,3
426,1.1,7
427,1.1,7
428,1.1,5
429,1.1,6
430,1.1,2
431,1.1,4
432,1.1,10
433,1.1,7
434,1.1,7
435,1.1,5
436,1.1,3
437,1.1,8
438,1.1,7
439,1.1,8
440,1.1,4
441,1.1,3
442,1.1,3
443,1.1,6
444,1.1,8
445,1.1,3
446,1.1,3
447,1.1,6
448,1.1,4
449,1.1,7
450,1.1,7
451,1.1,10
452,1.1,7
453,1.1,10
454,1.1,8
455,1.1,5
456,1.1,3
457,1.1,4
458,1.1,8
459,1.1,7
460,1.1,7
461,1.1,1
462,1.1,5
463,1.1,8
464,1.1,6
465,1.1,5
466,1.1,6
467,1.1,7
468,1.1,8
469,1.1,4
470,1.1,2
471,1.1,3
472,1.1,4
473,1.1,2
474,1.1,9
475,1.1,7
476,1.1,9
477,1.1,7
478,1.1,6
479,1.1,6
480,1.1,7
481,1.1,4
482,1.1,13
483,1.1,5
484,1.1,12
485,1.1,16
486,1.1,6
487,1.1,7
488,1.1,10
489,1.1,5
490,1.1,2
491,1.1,7
492,1.1,6
493,1.1,8
494,1.1,6
495,1.1,6
496,1.1,11
497,1.1,7
498,1.1,7
499,1.1,7
500,1.1,8
501,1.1,12
502,1.1,8
503,1.1,3
504,1.1,10
505,1.1,8
506,1.1,4
507,1.1,3
508,1.1,15
509,1.1,5
510,1.1,6
511,1.1,5
512,1.1,4
513,1.1,2
514,1.1,7
515,1.1,7
516,1.1,7
517,1.1,8
518,1.1,8
519,1.1,6
520,1.1,7
521,1.1,10
522,1.1,8
523,1.1,3
524,1.1,10
525,1.1,7
526,1.1,10
527,1.1,6
528,1.1,3
529,1.1,9
530,1.1,7
531,1.1,4
532,1.1,8
533,1.1,7
534,1.1,6
535,1.1,8
536,1.1,7
537,1.1,6
538,1.1,4
539,1.1,6
540,1.1,14
541,1.1,11
542,1.1,3
543,1.1,5
544,1.1,9
545,1.1,8
546,1.1,9
547,1.1,12
548,1.1,5
549,1.1,5
550,1.1,12
551,1.1,8
552,1.1,8
553,1.1,7
554,1.1,2
555,1.1,8
556,1.1,12
557,1.1,7
558,1.1,5
559,1.1,10
560,1.1,9
561,1.1,6
562,1.1,5
563,1.1,10
564,1.1,6
565,1.1,7
566,1.1,8
567,1.1,8
568,1.1,10
569,1.1,11
570,1.1,5
571,1.1,10
572,1.1,6
573,1.1,11
574,1.1,12
575,1.1,5
576,1.1,10
577,1.1,12
578,1.1,8
579,1.1,4
580,1.1,7
581,1.1,9
582,1.1,8
583,1.1,7
584,1.1,8
585,1.1,6
586,1.1,13
587,1.1,6
588,1.1,7
589,1.1,8
590,1.1,11
591,1.1,7
592,1.1,13
593,1.1,7
594,1.1,7
595,1.1,9
596,1.1,7
597,1.1,13
598,1.1,6
599,1.1,12
600,1.1,9
601,1.1,11
602,1.1,7
603,1.1,13
604,1.1,8
605,1.1,4
606,1.1,12
607,1.1,7
608,1.1,8
609,1.1,13
610,1.1,7
611,1.1,10
612,1.1,11
613,1.1,12
614,1.1,19
615,1.1,4
616,1.1,11
617,1.1,12
618,1.1,5
619,1.1,7
620,1.1,11
621,1.1,14
622,1.1,10
623,1.1,11
624,1.1,8
625,1.1,11
626,1.1,7
627,1.1,9
628,1.1,4
629,1.1,14
630,1.1,16
631,1.1,14
632,1.1,8
633,1.1,12
634,1.1,5
635,1.1,9
636,1.1,15
637,1.1,11
638,1.1,10
639,1.1,17
640,1.1,9
641,1.1,11
642,1.1,8
643,1.1,9
644,1.1,10
645,1.1,10
646,1.1,7
647,1.1,8
648,1.1,15
649,1.1,13
650,1.1,5
651,1.1,11
652,1.1,16
653,1.1,12
654,1.1,10
655,1.1,11
656,1.1,10
657,1.1,13
658,1.1,12
659,1.1,12
660,1.1,13
661,1.1,6
662,1.1,16
663,1.1,8
664,1.1,18
665,1.1,10
666,1.1,13
667,1.1,10
668,1.1,12
669,1.1,7
670,1.1,13
671,1.1,9
672,1.1,16
673,1.1,6
674,1.1,13
675,1.1,8
676,1.1,12
677,1.1,10
678,1.1,8
679,1.1,11
680,1.1,12
681,1.1,10
682,1.1,13
683,1.1,21
684,1.1,16
685,1.1,16
686,1.1,13
687,1.1,11
688,1.1,17
689,1.1,9
690,1.1,14
691,1.1,14
692,1.1,10
693,1.1,16
694,1.1,17
695,1.1,8
696,1.1,10
697,1.1,17
698,1.1,6
699,1.1,15
700,1.1,15
701,1.1,20
702,1.1,6
703,1.1,16
704,1.1,19
705,1.1,14
706,1.1,13
707,1.1,15
708,1.1,13
709,1.1,10
710,1.1,12
711,1.1,18
712,1.1,16
713,1.1,12
714,1.1,16
715,1.1,11
716,1.1,18
717,1.1,16
718,1.1,12
719,1.1,17
720,1.1,14
721,1.1,11
722,1.1,12
723,1.1,23
724,1.1,11
725,1.1,17
726,1.1,13
727,1.1,12
728,1.1,13
729,1.1,15
730,1.1,13
731,1.1,17
732,1.1,13
733,1.1,17
734,1.1,18
735,1.1,17
736,1.1,18
737,1.1,22
738,1.1,16
739,1.1,14
740,1.1,15
741,1.1,18
742,1.1,15
743,1.1,9
744,1.1,15
745,1.1,19
746,1.1,19
747,1.1,19
748,1.1,18
749,1.1,14
750,1.1,13
751,1.1,11
752,1.1,23
753,1.1,21
754,1.1,17
755,1.1,12
756,1.1,14
757,1.1,18
758,1.1,12
759,1.1,13
760,1.1,20
761,1.1,17
762,1.1,23
763,1.1,18
764,1.1,18
765,1.1,24
766,1.1,16
767,1.1,17
768,1.1,13
769,1.1,14
770,1.1,14
771,1.1,22
772,1.1,20
773,1.1,12
774,1.1,21
775,1.1,18
776,1.1,20
777,1.1,21
778,1.1,15
779,1.1,18
780,1.1,15
781,1.1,11
782,1.1,20
783,1.1,18
784,1.1,17
785,1.1,20
786,1.1,16
787,1.1,19
788,1.1,15
789,1.1,18
790,1.1,14
791,1.1,14
792,1.1,25
793,1.1,16
794,1.1,12
795,1.1,19
796,1.1,15
797,1.1,10
798,1.1,18
799,1.1,22
800,1.1,19
801,1.1,16
802,1.1,15
803,1.1,18
804,1.1,14
805,1.1,18
806,1.1,16
807,1.1,18
808,1.1,19
809,1.1,10
810,1.1,15
811,1.1,15
812,1.1,15
813,1.1,17
814,1.1,16
815,1.1,6
816,1.1,20
817,1.1,14
818,1.1,19
819,1.1,16
820,1.1,11
821,1.1,14
822,1.1,18
823,1.1,14
824,1.1,14
825,1.1,13
826,1.1,13
827,1.1,13
828,1.1,15
829,1.1,15
830,1.1,17
831,1.1,15
832,1.1,13
833,1.1,11
834,1.1,12
835,1.1,11
836,1.1,19
837,1.1,18
838,1.1,18
839,1.1,16
840,1.1,13
841,1.1,19
842,1.1,15
843,1.1,11
844,1.1,15
845,1.1,17
846,1.1,14
847,1.1,17
848,1.1,13
849,1.1,18
850,1.1,16
851,1.1,15
852,1.1,17
853,1.1,13
854,1.1,21
855,1.1,13
856,1.1,14
857,1.1,11
858,1.1,11
859,1.1,13
860,1.1,16
861,1.1,14
862,1.1,12
863,1.1,7
864,1.1,14
865,1.1,9
866,1.1,9
867,1.1,16
868,1.1,14
869,1.1,18
870,1.1,19
871,1.1,15
872,1.1,22
873,1.1,8
874,1.1,12
875,1.1,12
876,1.1,13
877,1.1,13
878,1.1,13
879,1.1,11
880,1.1,13
881,1.1,11
882,1.1,5
883,1.1,11
884,1.1,15
885,1.1,13
886,1.1,12
887,1.1,14
888,1.1,12
889,1.1,10
890,1.1,7
891,1.1,13
892,1.1,13
893,1.1,14
894,1.1,10
895,1.1,4
896,1.1,8
897,1.1,14
898,1.1,14
899,1.1,8
900,1.1,11
1,1.2,13
2,1.2,9
3,1.2,11
4,1.2,9
5,1.2,2
6,1.2,1
7,1.2,4
8,1.2,9
9,1.2,3
10,1.2,2
11,1.2,4
12,1.2,1
13,1.2,4
14,1.2,3
15,1.2,4
16,1.2,6
17,1.2,7
18,1.2,2
19,1.2,6
20,1.2,3
21,1.2,2
22,1.2,1
23,1.2,4
24,1.2,1
25,1.2,2
26,1.2,2
27,1.2,5
28,1.2,4
29,1.2,4
30,1.2,3
31,1.2,4
32,1.2,4
33,1.2,2
34,1.2,1
35,1.2,3
36,1.2,2
37,1.2,7
38,1.2,3
39,1.2,3
40,1.2,1
41,1.2,3
42,1.2,3
43,1.2,5
44,1.2,5
45,1.2,4
46,1.2,2
47,1.2,3
48,1.2,4
49,1.2,4
50,1.2,2
51,1.2,4
52,1.2,4
53,1.2,3
54,1.2,3
55,1.2,3
56,1.2,7
57,1.2,2
58,1.2,1
59,1.2,5
60,1.2,4
61,1.2,3
62,1.2,4
63,1.2,2
64,1.2,3
65,1.2,6
66,1.2,4
67,1.2,4
68,1.2,2
69,1.2,4
70,1.2,1
71,1.2,4
72,1.2,2
73,1.2,3
74,1.2,3
75,1.2,3
76,1.2,3
77,1.2,2
78,1.2,0
79,1.2,4
80,1.2,3
81,1.2,2
82,1.2,2
83,1.2,4
84,1.2,3
85,1.2,6
86,1.2,2
87,1.2,2
88,1.2,2
89,1.2,3
90,1.2,2
91,1.2,3
92,1.2,3
93,1.2,0
94,1.2,2
95,1.2,3
96,1.2,4
97,1.2,3
98,1.2,0
99,1.2,6
100,1.2,2
101,1.2,4
102,1.2,4
103,1.2,5
104,1.2,8
105,1.2,5
106,1.2,1
107,1.2,0
108,1.2,3
109,1.2,1
110,1.2,2
111,1.2,2
112,1.2,0
113,1.2,2
114,1.2,7
115,1.2,3
116,1.2,4
117,1.2,2
118,1.2,2
119,1.2,2
120,1.2,2
121,1.2,3
122,1.2,3
123,1.2,2
124,1.2,4
125,1.2,3
126,1.2,5
127,1.2,4
128,1.2,1
129,1.2,3
130,1.2,8
131,1.2,2
132,1.2,3
133,1.2,3
134,1.2,4
135,1.2,1
136,1.2,6
137,1.2,1
138,1.2,2
139,1.2,4
140,1.2,3
141,1.2,3
142,1.2,2
143,1.2,2
144,1.2,1
145,1.2,1
146,1.2,5
147,1.2,4
148,1.2,5
149,1.2,2
150,1.2,2
151,1.2,2
152,1.2,2
153,1.2,3
154,1.2,3
155,1.2,6
156,1.2,2
157,1.2,1
158,1.2,8
159,1.2,4
160,1.2,8
161,1.2,4
162,1.2,0
163,1.2,1
164,1.2,3
165,1.2,2
166,1.2,3
167,1.2,3
168,1.2,1
169,1.2,4
170,1.2,2
171,1.2,2
172,1.2,4
173,1.2,4
174,1.2,6
175,1.2,6
176,1.2,2
177,1.2,3
178,1.2,3
179,1.2,3
180,1.2,3
181,1.2,3
182,1.2,3
183,1.2,3
184,1.2,5
185,1.2,4
186,1.2,6
187,1.2,8
188,1.2,7
189,1.2,8
190,1.2,1
191,1.2,1
192,1.2,3
193,1.2,5
194,1.2,4
195,1.2,4
196,1.2,3
197,1.2,6
198,1.2,4
199,1.2,4
200,1.2,3
201,1.2,4
202,1.2,6
203,1.2,4
204,1.2,6
205,1.2,5
206,1.2,3
207,1.2,6
208,1.2,4
209,1.2,4
210,1.2,3
211,1.2,7
212,1.2,6
213,1.2,2
214,1.2,7
215,1.2,3
216,1.2,5
217,1.2,5
218,1.2,4
219,1.2,5
220,1.2,6
221,1.2,4
222,1.2,7
223,1.2,7
224,1.2,4
225,1.2,6
226,1.2,2
227,1.2,6
228,1.2,5
229,1.2,4
230,1.2,8
231,1.2,12
232,1.2,3
233,1.2,6
234,1.2,6
235,1.2,7
236,1.2,3
237,1.2,9
238,1.2,10
239,1.2,10
240,1.2,3
241,1.2,3
242,1.2,4
243,1.2,7
244,1.2,5
245,1.2,14
246,1.2,12
247,1.2,4
248,1.2,8
249,1.2,8
250,1.2,5
251,1.2,4
252,1.2,2
253,1.2,7
254,1.2,9
255,1.2,6
256,1.2,3
257,1.2,4
258,1.2,5
259,1.2,4
260,1.2,3
261,1.2,5
262,1.2,9
263,1.2,9
264,1.2,5
265,1.2,9
