"timestep","Depth_m","num_agents"
533,2.9,0
534,2.9,2
535,2.9,0
536,2.9,0
537,2.9,0
538,2.9,1
539,2.9,0
540,2.9,0
541,2.9,0
542,2.9,0
543,2.9,0
544,2.9,0
545,2.9,0
546,2.9,0
547,2.9,0
548,2.9,0
549,2.9,0
550,2.9,1
551,2.9,0
552,2.9,0
553,2.9,1
554,2.9,0
555,2.9,0
556,2.9,1
557,2.9,0
558,2.9,0
559,2.9,0
560,2.9,0
561,2.9,0
562,2.9,0
563,2.9,0
564,2.9,0
565,2.9,0
566,2.9,0
567,2.9,0
568,2.9,0
569,2.9,1
570,2.9,0
571,2.9,0
572,2.9,0
573,2.9,0
574,2.9,0
575,2.9,0
576,2.9,0
577,2.9,0
578,2.9,0
579,2.9,0
580,2.9,0
581,2.9,2
582,2.9,1
583,2.9,0
584,2.9,0
585,2.9,0
586,2.9,0
587,2.9,0
588,2.9,0
589,2.9,0
590,2.9,0
591,2.9,1
592,2.9,0
593,2.9,0
594,2.9,0
595,2.9,0
596,2.9,0
597,2.9,1
598,2.9,0
599,2.9,0
600,2.9,0
601,2.9,0
602,2.9,0
603,2.9,0
604,2.9,0
605,2.9,0
606,2.9,0
607,2.9,1
608,2.9,0
609,2.9,0
610,2.9,0
611,2.9,0
612,2.9,0
613,2.9,0
614,2.9,0
615,2.9,0
616,2.9,0
617,2.9,1
618,2.9,0
619,2.9,0
620,2.9,0
621,2.9,0
622,2.9,0
623,2.9,1
624,2.9,0
625,2.9,0
626,2.9,1
627,2.9,0
628,2.9,0
629,2.9,1
630,2.9,1
631,2.9,0
632,2.9,0
633,2.9,0
634,2.9,0
635,2.9,0
636,2.9,0
637,2.9,1
638,2.9,1
639,2.9,0
640,2.9,0
641,2.9,0
642,2.9,0
643,2.9,1
644,2.9,0
645,2.9,0
646,2.9,0
647,2.9,0
648,2.9,0
649,2.9,0
650,2.9,0
651,2.9,0
652,2.9,0
653,2.9,0
654,2.9,0
655,2.9,0
656,2.9,0
657,2.9,0
658,2.9,0
659,2.9,0
660,2.9,0
661,2.9,0
662,2.9,0
663,2.9,0
664,2.9,0
665,2.9,0
666,2.9,0
667,2.9,0
668,2.9,0
669,2.9,0
670,2.9,0
671,2.9,2
672,2.9,0
673,2.9,0
674,2.9,0
675,2.9,0
676,2.9,0
677,2.9,1
678,2.9,0
679,2.9,0
680,2.9,1
681,2.9,0
682,2.9,0
683,2.9,0
684,2.9,0
685,2.9,0
686,2.9,0
687,2.9,0
688,2.9,0
689,2.9,0
690,2.9,0
691,2.9,0
692,2.9,0
693,2.9,0
694,2.9,0
695,2.9,0
696,2.9,0
697,2.9,0
698,2.9,0
699,2.9,1
700,2.9,0
701,2.9,1
702,2.9,0
703,2.9,0
704,2.9,0
705,2.9,0
706,2.9,0
707,2.9,0
708,2.9,0
709,2.9,1
710,2.9,0
711,2.9,0
712,2.9,0
713,2.9,0
714,2.9,0
715,2.9,0
716,2.9,0
717,2.9,0
718,2.9,0
719,2.9,0
720,2.9,0
721,2.9,0
722,2.9,1
723,2.9,1
724,2.9,0
725,2.9,0
726,2.9,0
727,2.9,0
728,2.9,0
729,2.9,0
730,2.9,0
731,2.9,0
732,2.9,0
733,2.9,0
734,2.9,0
735,2.9,0
736,2.9,0
737,2.9,0
738,2.9,0
739,2.9,0
740,2.9,0
741,2.9,0
742,2.9,0
743,2.9,0
744,2.9,1
745,2.9,2
746,2.9,0
747,2.9,1
748,2.9,0
749,2.9,0
750,2.9,0
751,2.9,0
752,2.9,0
753,2.9,0
754,2.9,0
755,2.9,0
756,2.9,0
757,2.9,1
758,2.9,0
759,2.9,0
760,2.9,0
761,2.9,0
762,2.9,0
763,2.9,0
764,2.9,1
765,2.9,0
766,2.9,1
767,2.9,0
768,2.9,0
769,2.9,0
770,2.9,0
771,2.9,0
772,2.9,1
773,2.9,1
774,2.9,0
775,2.9,0
776,2.9,0
777,2.9,1
778,2.9,0
779,2.9,0
780,2.9,0
781,2.9,0
782,2.9,0
783,2.9,1
784,2.9,0
785,2.9,0
786,2.9,0
787,2.9,0
788,2.9,0
789,2.9,0
790,2.9,0
791,2.9,1
792,2.9,1
793,2.9,0
794,2.9,0
795,2.9,2
796,2.9,0
797,2.9,0
798,2.9,0
799,2.9,0
800,2.9,0
801,2.9,0
802,2.9,0
803,2.9,0
804,2.9,0
805,2.9,1
806,2.9,0
807,2.9,0
808,2.9,0
809,2.9,0
810,2.9,1
811,2.9,0
812,2.9,0
813,2.9,0
814,2.9,0
815,2.9,0
816,2.9,0
817,2.9,0
818,2.9,1
819,2.9,2
820,2.9,2
821,2.9,0
822,2.9,0
823,2.9,0
824,2.9,1
825,2.9,1
826,2.9,0
827,2.9,0
828,2.9,1
829,2.9,0
830,2.9,0
831,2.9,0
832,2.9,0
833,2.9,0
834,2.9,0
835,2.9,0
836,2.9,0
837,2.9,0
838,2.9,0
839,2.9,1
840,2.9,0
841,2.9,0
842,2.9,0
843,2.9,1
844,2.9,0
845,2.9,0
846,2.9,1
847,2.9,1
848,2.9,0
849,2.9,0
850,2.9,0
851,2.9,0
852,2.9,0
853,2.9,0
854,2.9,1
855,2.9,0
856,2.9,0
857,2.9,0
858,2.9,0
859,2.9,1
860,2.9,0
861,2.9,0
862,2.9,0
863,2.9,0
864,2.9,0
865,2.9,1
866,2.9,0
867,2.9,0
868,2.9,0
869,2.9,0
870,2.9,0
871,2.9,0
872,2.9,1
873,2.9,0
874,2.9,0
875,2.9,0
876,2.9,0
877,2.9,0
878,2.9,0
879,2.9,1
880,2.9,1
881,2.9,0
882,2.9,1
883,2.9,0
884,2.9,0
885,2.9,0
886,2.9,0
887,2.9,0
888,2.9,0
889,2.9,0
890,2.9,1
891,2.9,0
892,2.9,0
893,2.9,1
894,2.9,0
895,2.9,0
896,2.9,1
897,2.9,0
898,2.9,0
899,2.9,0
900,2.9,1
1,3,4
2,3,1
3,3,2
4,3,1
5,3,1
6,3,1
7,3,0
8,3,0
9,3,2
10,3,0
11,3,0
12,3,1
13,3,0
14,3,1
15,3,1
16,3,0
17,3,1
18,3,0
19,3,0
20,3,1
21,3,0
22,3,0
23,3,0
24,3,0
25,3,0
26,3,1
27,3,0
28,3,0
29,3,1
30,3,0
31,3,0
32,3,0
33,3,0
34,3,0
35,3,0
36,3,0
37,3,1
38,3,0
39,3,0
40,3,0
41,3,0
42,3,0
43,3,0
44,3,0
45,3,0
46,3,0
47,3,1
48,3,0
49,3,0
50,3,0
51,3,0
52,3,1
53,3,0
54,3,1
55,3,1
56,3,0
57,3,0
58,3,0
59,3,0
60,3,0
61,3,1
62,3,0
63,3,0
64,3,0
65,3,0
66,3,0
67,3,0
68,3,1
69,3,1
70,3,0
71,3,0
72,3,0
73,3,0
74,3,0
75,3,1
76,3,0
77,3,1
78,3,0
79,3,0
80,3,0
81,3,0
82,3,0
83,3,1
84,3,0
85,3,1
86,3,0
87,3,0
88,3,0
89,3,0
90,3,0
91,3,1
92,3,1
93,3,0
94,3,0
95,3,0
96,3,0
97,3,0
98,3,0
99,3,0
100,3,0
101,3,0
102,3,0
103,3,1
104,3,0
105,3,0
106,3,0
107,3,0
108,3,0
109,3,0
110,3,1
111,3,0
112,3,1
113,3,0
114,3,0
115,3,0
116,3,0
117,3,0
118,3,1
119,3,0
120,3,1
121,3,0
122,3,0
123,3,0
124,3,0
125,3,1
126,3,1
127,3,0
128,3,0
129,3,0
130,3,0
131,3,0
132,3,0
133,3,0
134,3,0
135,3,0
136,3,0
137,3,0
138,3,0
139,3,0
140,3,1
141,3,0
142,3,0
143,3,0
144,3,0
145,3,0
146,3,0
147,3,0
148,3,0
149,3,0
150,3,0
151,3,1
152,3,1
153,3,0
154,3,0
155,3,0
156,3,0
157,3,0
158,3,0
159,3,0
160,3,1
161,3,0
162,3,0
163,3,0
164,3,0
165,3,0
166,3,0
167,3,0
168,3,0
169,3,0
170,3,0
171,3,0
172,3,0
173,3,1
174,3,0
175,3,0
176,3,0
177,3,0
178,3,0
179,3,0
180,3,0
181,3,0
182,3,0
183,3,0
184,3,0
185,3,0
186,3,0
187,3,0
188,3,0
189,3,1
190,3,0
191,3,0
192,3,0
193,3,0
194,3,1
195,3,0
196,3,0
197,3,0
198,3,0
199,3,1
200,3,0
201,3,0
202,3,0
203,3,1
204,3,0
205,3,1
206,3,0
207,3,1
208,3,0
209,3,0
210,3,0
211,3,0
212,3,0
213,3,1
214,3,0
215,3,0
216,3,0
217,3,0
218,3,0
219,3,0
220,3,0
221,3,0
222,3,0
223,3,0
224,3,0
225,3,0
226,3,0
227,3,0
228,3,0
229,3,0
230,3,0
231,3,0
232,3,0
233,3,0
234,3,1
235,3,0
236,3,0
237,3,0
238,3,1
239,3,0
240,3,0
241,3,0
242,3,0
243,3,0
244,3,1
245,3,0
246,3,0
247,3,0
248,3,0
249,3,1
250,3,0
251,3,1
252,3,0
253,3,0
254,3,0
255,3,0
256,3,0
257,3,0
258,3,0
259,3,0
260,3,0
261,3,0
262,3,0
263,3,0
264,3,0
265,3,0
266,3,0
267,3,0
268,3,0
269,3,0
270,3,0
271,3,0
272,3,0
273,3,0
274,3,0
275,3,0
276,3,0
277,3,0
278,3,0
279,3,0
280,3,0
281,3,0
282,3,1
283,3,0
284,3,0
285,3,0
286,3,0
287,3,0
288,3,1
289,3,0
290,3,0
291,3,0
292,3,0
293,3,0
294,3,0
295,3,1
296,3,0
297,3,0
298,3,0
299,3,0
300,3,0
301,3,0
302,3,0
303,3,0
304,3,0
305,3,0
306,3,0
307,3,0
308,3,1
309,3,0
310,3,0
311,3,0
312,3,0
313,3,0
314,3,1
315,3,0
316,3,0
317,3,0
318,3,0
319,3,0
320,3,0
321,3,0
322,3,0
323,3,0
324,3,0
325,3,0
326,3,0
327,3,1
328,3,0
329,3,0
330,3,0
331,3,0
332,3,0
333,3,0
334,3,1
335,3,0
336,3,0
337,3,0
338,3,0
339,3,0
340,3,0
341,3,0
342,3,0
343,3,0
344,3,0
345,3,0
346,3,0
347,3,1
348,3,0
349,3,0
350,3,0
351,3,0
352,3,0
353,3,0
354,3,0
355,3,0
356,3,0
357,3,0
358,3,0
359,3,0
360,3,0
361,3,0
362,3,0
363,3,0
364,3,1
365,3,0
366,3,1
367,3,0
368,3,0
369,3,0
370,3,0
371,3,0
372,3,0
373,3,1
374,3,0
375,3,0
376,3,0
377,3,0
378,3,0
379,3,0
380,3,0
381,3,0
382,3,0
383,3,0
384,3,0
385,3,0
386,3,0
387,3,0
388,3,0
389,3,0
390,3,0
391,3,1
392,3,0
393,3,0
394,3,0
395,3,0
396,3,0
397,3,0
398,3,0
399,3,0
400,3,0
401,3,0
402,3,0
403,3,0
404,3,0
405,3,0
406,3,0
407,3,0
408,3,0
409,3,1
410,3,0
411,3,1
412,3,1
413,3,0
414,3,0
415,3,0
416,3,0
417,3,0
418,3,0
419,3,0
420,3,0
421,3,0
422,3,1
423,3,0
424,3,0
425,3,0
426,3,0
427,3,0
428,3,0
429,3,0
430,3,0
431,3,0
432,3,0
433,3,0
434,3,0
435,3,0
436,3,0
437,3,0
438,3,0
439,3,0
440,3,0
441,3,0
442,3,1
443,3,1
444,3,0
445,3,0
446,3,0
447,3,0
448,3,0
449,3,0
450,3,1
451,3,0
452,3,0
453,3,0
454,3,0
455,3,0
456,3,0
457,3,1
458,3,0
459,3,0
460,3,0
461,3,0
462,3,0
463,3,0
464,3,0
465,3,0
466,3,0
467,3,0
468,3,0
469,3,0
470,3,0
471,3,0
472,3,0
473,3,0
474,3,0
475,3,0
476,3,0
477,3,0
478,3,0
479,3,0
480,3,0
481,3,0
482,3,0
483,3,0
484,3,0
485,3,0
486,3,1
487,3,0
488,3,0
489,3,0
490,3,0
491,3,0
492,3,0
493,3,0
494,3,0
495,3,0
496,3,0
497,3,0
498,3,0
499,3,0
500,3,0
501,3,1
502,3,0
503,3,0
504,3,0
505,3,0
506,3,0
507,3,0
508,3,0
509,3,0
510,3,0
511,3,1
512,3,0
513,3,0
514,3,0
515,3,0
516,3,1
517,3,0
518,3,1
519,3,0
520,3,1
521,3,0
522,3,2
523,3,0
524,3,1
525,3,0
526,3,0
527,3,0
528,3,0
529,3,0
530,3,1
531,3,0
532,3,0
533,3,0
534,3,0
535,3,1
536,3,0
537,3,1
538,3,0
539,3,0
540,3,0
541,3,0
542,3,0
543,3,0
544,3,0
545,3,0
546,3,0
547,3,0
548,3,0
549,3,0
550,3,0
551,3,0
552,3,0
553,3,0
554,3,2
555,3,0
556,3,0
557,3,0
558,3,0
559,3,0
560,3,1
561,3,0
562,3,0
563,3,0
564,3,0
565,3,0
566,3,0
567,3,1
568,3,0
569,3,0
570,3,0
571,3,0
572,3,0
573,3,0
574,3,1
575,3,0
576,3,0
577,3,0
578,3,1
579,3,1
580,3,0
581,3,0
582,3,0
583,3,0
584,3,0
585,3,0
586,3,0
587,3,0
588,3,0
589,3,0
590,3,0
591,3,0
592,3,0
593,3,0
594,3,0
595,3,0
596,3,0
597,3,0
598,3,0
599,3,1
600,3,1
601,3,0
602,3,1
603,3,0
604,3,0
605,3,1
606,3,0
607,3,0
608,3,0
609,3,0
610,3,0
611,3,0
612,3,0
613,3,0
614,3,0
615,3,0
616,3,0
617,3,0
618,3,0
619,3,1
620,3,0
621,3,0
622,3,0
623,3,0
624,3,1
625,3,0
626,3,0
627,3,1
628,3,1
629,3,0
630,3,0
631,3,0
632,3,0
633,3,0
634,3,0
635,3,0
636,3,0
637,3,0
638,3,1
639,3,1
640,3,2
641,3,0
642,3,0
643,3,0
644,3,0
645,3,0
646,3,0
647,3,1
648,3,0
649,3,0
650,3,0
651,3,0
652,3,1
653,3,0
654,3,0
655,3,0
656,3,0
657,3,1
658,3,0
659,3,0
660,3,0
661,3,0
662,3,0
663,3,1
664,3,0
665,3,0
666,3,0
667,3,0
668,3,0
669,3,1
670,3,1
671,3,0
672,3,0
673,3,0
674,3,0
675,3,1
676,3,1
677,3,0
678,3,1
679,3,0
680,3,1
681,3,0
682,3,0
683,3,1
684,3,0
685,3,0
686,3,0
687,3,0
688,3,0
689,3,0
690,3,0
691,3,0
692,3,0
693,3,0
694,3,0
695,3,0
696,3,0
697,3,0
698,3,1
699,3,1
700,3,0
701,3,0
702,3,0
703,3,0
704,3,0
705,3,0
706,3,0
707,3,0
708,3,0
709,3,0
710,3,0
711,3,0
712,3,0
713,3,0
714,3,0
715,3,0
716,3,0
717,3,0
718,3,0
719,3,0
720,3,0
721,3,0
722,3,2
723,3,0
724,3,0
725,3,2
726,3,0
727,3,0
728,3,0
729,3,1
730,3,0
731,3,1
732,3,1
733,3,0
734,3,0
735,3,0
736,3,0
737,3,0
738,3,0
739,3,0
740,3,0
741,3,0
742,3,0
743,3,0
744,3,0
745,3,0
746,3,1
747,3,0
748,3,0
749,3,1
750,3,0
751,3,0
752,3,0
753,3,1
754,3,0
755,3,0
756,3,0
757,3,0
758,3,0
759,3,0
760,3,0
761,3,1
762,3,0
763,3,0
764,3,1
765,3,1
766,3,0
767,3,0
768,3,0
769,3,0
770,3,0
771,3,0
772,3,0
773,3,0
774,3,1
775,3,0
776,3,0
777,3,0
778,3,0
779,3,0
780,3,0
781,3,0
782,3,0
783,3,1
784,3,0
785,3,1
786,3,0
787,3,1
788,3,1
789,3,0
790,3,0
791,3,0
792,3,0
793,3,0
794,3,0
795,3,0
796,3,0
797,3,2
798,3,0
799,3,0
800,3,0
801,3,0
802,3,0
803,3,0
804,3,0
805,3,0
806,3,1
807,3,0
808,3,0
809,3,0
810,3,0
811,3,0
812,3,0
813,3,0
814,3,0
815,3,0
816,3,0
817,3,0
818,3,0
819,3,0
820,3,0
821,3,0
822,3,0
823,3,1
824,3,0
825,3,0
826,3,0
827,3,1
828,3,0
829,3,0
830,3,0
831,3,0
832,3,0
833,3,0
834,3,0
835,3,0
836,3,0
837,3,0
838,3,0
839,3,0
840,3,0
841,3,0
842,3,0
843,3,0
844,3,1
845,3,0
846,3,1
847,3,1
848,3,0
849,3,0
850,3,0
851,3,0
852,3,0
853,3,0
854,3,0
855,3,0
856,3,0
857,3,0
858,3,0
859,3,0
860,3,0
861,3,0
862,3,0
863,3,0
864,3,0
865,3,1
866,3,0
867,3,0
868,3,0
869,3,0
870,3,0
871,3,0
872,3,0
873,3,1
874,3,1
875,3,0
876,3,1
877,3,0
878,3,1
879,3,0
880,3,1
881,3,0
882,3,0
883,3,0
884,3,0
885,3,1
886,3,0
887,3,0
888,3,0
889,3,0
890,3,0
891,3,0
892,3,0
893,3,0
894,3,0
895,3,0
896,3,1
897,3,1
898,3,0
899,3,0
900,3,0
1,3.1,3
2,3.1,4
3,3.1,2
4,3.1,2
5,3.1,2
6,3.1,2
7,3.1,1
8,3.1,0
9,3.1,2
10,3.1,0
11,3.1,2
12,3.1,0
13,3.1,0
14,3.1,0
15,3.1,0
16,3.1,0
17,3.1,0
18,3.1,0
19,3.1,0
20,3.1,0
21,3.1,1
22,3.1,0
23,3.1,0
24,3.1,0
25,3.1,0
26,3.1,0
27,3.1,0
28,3.1,0
29,3.1,0
30,3.1,0
31,3.1,0
32,3.1,0
33,3.1,1
34,3.1,0
35,3.1,0
36,3.1,0
37,3.1,0
38,3.1,0
39,3.1,0
40,3.1,0
41,3.1,0
42,3.1,0
43,3.1,0
44,3.1,0
45,3.1,0
46,3.1,0
47,3.1,0
48,3.1,0
49,3.1,0
50,3.1,0
51,3.1,0
52,3.1,0
53,3.1,1
54,3.1,0
55,3.1,0
56,3.1,0
57,3.1,0
58,3.1,0
59,3.1,0
60,3.1,1
61,3.1,1
62,3.1,0
63,3.1,0
64,3.1,0
65,3.1,1
66,3.1,0
67,3.1,0
68,3.1,0
69,3.1,1
70,3.1,0
71,3.1,2
72,3.1,0
73,3.1,0
74,3.1,0
75,3.1,0
76,3.1,0
77,3.1,0
78,3.1,0
79,3.1,0
80,3.1,0
81,3.1,0
82,3.1,0
83,3.1,0
84,3.1,0
85,3.1,0
86,3.1,0
87,3.1,1
88,3.1,0
89,3.1,0
90,3.1,0
91,3.1,0
92,3.1,0
93,3.1,1
94,3.1,0
95,3.1,0
96,3.1,0
97,3.1,0
98,3.1,0
99,3.1,0
100,3.1,1
101,3.1,0
102,3.1,0
103,3.1,0
104,3.1,0
105,3.1,0
106,3.1,0
107,3.1,1
108,3.1,0
109,3.1,0
110,3.1,0
111,3.1,0
112,3.1,0
113,3.1,0
114,3.1,0
115,3.1,0
116,3.1,0
117,3.1,0
118,3.1,0
119,3.1,0
120,3.1,1
121,3.1,0
122,3.1,0
123,3.1,0
124,3.1,0
125,3.1,0
126,3.1,0
127,3.1,0
128,3.1,0
129,3.1,0
130,3.1,0
131,3.1,0
132,3.1,0
133,3.1,0
134,3.1,0
135,3.1,0
136,3.1,0
137,3.1,0
138,3.1,0
139,3.1,0
140,3.1,0
141,3.1,0
142,3.1,0
143,3.1,0
144,3.1,0
145,3.1,0
146,3.1,0
147,3.1,0
148,3.1,0
149,3.1,0
150,3.1,0
151,3.1,0
152,3.1,0
153,3.1,0
154,3.1,0
155,3.1,0
156,3.1,0
157,3.1,0
158,3.1,0
159,3.1,1
160,3.1,0
161,3.1,1
162,3.1,1
163,3.1,0
164,3.1,0
165,3.1,0
166,3.1,0
167,3.1,0
168,3.1,0
169,3.1,0
170,3.1,0
171,3.1,0
172,3.1,1
173,3.1,2
174,3.1,0
175,3.1,0
176,3.1,0
177,3.1,0
178,3.1,0
179,3.1,0
180,3.1,0
181,3.1,0
182,3.1,0
183,3.1,0
184,3.1,1
185,3.1,0
186,3.1,0
187,3.1,0
188,3.1,0
189,3.1,0
190,3.1,0
191,3.1,0
192,3.1,0
193,3.1,1
194,3.1,0
195,3.1,0
196,3.1,0
197,3.1,1
198,3.1,0
199,3.1,0
200,3.1,0
201,3.1,0
202,3.1,0
203,3.1,0
204,3.1,1
205,3.1,0
206,3.1,0
207,3.1,0
208,3.1,0
209,3.1,0
210,3.1,0
211,3.1,0
212,3.1,0
213,3.1,0
214,3.1,0
215,3.1,0
216,3.1,0
217,3.1,0
218,3.1,0
219,3.1,0
220,3.1,1
221,3.1,0
222,3.1,0
223,3.1,0
224,3.1,1
225,3.1,0
226,3.1,0
227,3.1,0
228,3.1,1
229,3.1,0
230,3.1,0
231,3.1,1
232,3.1,0
233,3.1,0
234,3.1,0
235,3.1,0
236,3.1,0
237,3.1,0
238,3.1,0
239,3.1,0
240,3.1,0
241,3.1,1
242,3.1,0
243,3.1,1
244,3.1,0
245,3.1,0
246,3.1,0
247,3.1,0
248,3.1,1
249,3.1,1
250,3.1,1
251,3.1,1
252,3.1,0
253,3.1,0
254,3.1,0
255,3.1,0
256,3.1,0
257,3.1,0
258,3.1,0
259,3.1,0
260,3.1,0
261,3.1,0
262,3.1,0
263,3.1,0
264,3.1,0
265,3.1,0
266,3.1,2
267,3.1,0
268,3.1,0
269,3.1,0
270,3.1,0
271,3.1,0
272,3.1,0
273,3.1,1
274,3.1,0
275,3.1,0
276,3.1,0
277,3.1,0
278,3.1,0
279,3.1,0
280,3.1,0
281,3.1,0
282,3.1,0
283,3.1,0
284,3.1,0
285,3.1,0
286,3.1,0
287,3.1,1
288,3.1,0
289,3.1,0
290,3.1,0
291,3.1,0
292,3.1,0
293,3.1,0
294,3.1,1
295,3.1,0
296,3.1,0
297,3.1,0
298,3.1,0
299,3.1,0
300,3.1,0
301,3.1,0
302,3.1,0
303,3.1,0
304,3.1,0
305,3.1,0
306,3.1,1
307,3.1,1
308,3.1,0
309,3.1,0
310,3.1,0
311,3.1,1
312,3.1,0
313,3.1,0
314,3.1,0
315,3.1,1
316,3.1,0
317,3.1,0
318,3.1,0
319,3.1,0
320,3.1,0
321,3.1,0
322,3.1,0
323,3.1,0
324,3.1,0
325,3.1,0
326,3.1,1
327,3.1,0
328,3.1,0
329,3.1,0
330,3.1,0
331,3.1,0
332,3.1,0
333,3.1,0
334,3.1,0
335,3.1,0
336,3.1,0
337,3.1,0
338,3.1,0
339,3.1,0
340,3.1,0
341,3.1,0
342,3.1,0
343,3.1,0
344,3.1,1
345,3.1,1
346,3.1,1
347,3.1,1
348,3.1,0
349,3.1,0
350,3.1,0
351,3.1,0
352,3.1,0
353,3.1,0
354,3.1,0
355,3.1,0
356,3.1,0
357,3.1,0
358,3.1,0
359,3.1,0
360,3.1,0
361,3.1,0
362,3.1,1
363,3.1,0
364,3.1,0
365,3.1,0
366,3.1,0
367,3.1,0
368,3.1,0
369,3.1,0
370,3.1,0
371,3.1,0
372,3.1,0
373,3.1,0
374,3.1,0
375,3.1,0
376,3.1,0
377,3.1,0
378,3.1,0
379,3.1,0
380,3.1,0
381,3.1,0
382,3.1,0
383,3.1,0
384,3.1,0
385,3.1,0
386,3.1,1
387,3.1,1
388,3.1,0
389,3.1,0
390,3.1,1
391,3.1,0
392,3.1,0
393,3.1,0
394,3.1,0
395,3.1,0
396,3.1,0
397,3.1,0
398,3.1,0
399,3.1,0
400,3.1,0
401,3.1,0
402,3.1,0
403,3.1,0
404,3.1,0
405,3.1,1
406,3.1,0
407,3.1,0
408,3.1,0
409,3.1,0
410,3.1,0
411,3.1,0
412,3.1,0
413,3.1,0
414,3.1,0
415,3.1,0
416,3.1,0
417,3.1,0
418,3.1,0
419,3.1,0
420,3.1,0
421,3.1,0
422,3.1,0
423,3.1,1
424,3.1,0
425,3.1,0
426,3.1,0
427,3.1,0
428,3.1,0
429,3.1,0
430,3.1,0
431,3.1,0
432,3.1,0
433,3.1,1
434,3.1,0
435,3.1,0
436,3.1,0
437,3.1,0
438,3.1,0
439,3.1,0
440,3.1,0
441,3.1,0
442,3.1,0
443,3.1,0
444,3.1,0
445,3.1,1
446,3.1,0
447,3.1,0
448,3.1,0
449,3.1,0
450,3.1,0
451,3.1,0
452,3.1,0
453,3.1,0
454,3.1,0
455,3.1,0
456,3.1,0
457,3.1,1
458,3.1,0
459,3.1,0
460,3.1,0
461,3.1,0
462,3.1,0
463,3.1,0
464,3.1,0
465,3.1,1
466,3.1,0
467,3.1,0
468,3.1,0
469,3.1,0
470,3.1,0
471,3.1,0
472,3.1,0
473,3.1,0
474,3.1,0
475,3.1,0
476,3.1,0
477,3.1,1
478,3.1,1
479,3.1,0
480,3.1,0
481,3.1,0
482,3.1,0
483,3.1,0
484,3.1,0
485,3.1,0
486,3.1,0
487,3.1,0
488,3.1,0
489,3.1,0
490,3.1,0
491,3.1,0
492,3.1,0
493,3.1,0
494,3.1,1
495,3.1,0
496,3.1,0
497,3.1,0
498,3.1,0
499,3.1,0
500,3.1,0
501,3.1,0
502,3.1,1
503,3.1,0
504,3.1,0
505,3.1,0
506,3.1,0
507,3.1,0
508,3.1,0
509,3.1,0
510,3.1,1
511,3.1,0
512,3.1,0
513,3.1,0
514,3.1,0
515,3.1,0
516,3.1,0
517,3.1,0
518,3.1,0
519,3.1,0
520,3.1,0
521,3.1,0
522,3.1,1
523,3.1,0
524,3.1,0
525,3.1,0
526,3.1,0
527,3.1,2
528,3.1,1
529,3.1,0
530,3.1,0
531,3.1,0
532,3.1,0
533,3.1,0
534,3.1,0
535,3.1,0
536,3.1,0
537,3.1,2
538,3.1,0
539,3.1,1
540,3.1,0
541,3.1,0
542,3.1,0
543,3.1,1
544,3.1,1
545,3.1,0
546,3.1,0
547,3.1,1
548,3.1,0
549,3.1,1
550,3.1,0
551,3.1,0
552,3.1,1
553,3.1,1
554,3.1,0
555,3.1,1
556,3.1,1
557,3.1,0
558,3.1,0
559,3.1,0
560,3.1,1
561,3.1,0
562,3.1,0
563,3.1,0
564,3.1,0
565,3.1,0
566,3.1,0
567,3.1,0
568,3.1,0
569,3.1,0
570,3.1,0
571,3.1,0
572,3.1,0
573,3.1,1
574,3.1,1
575,3.1,0
576,3.1,1
577,3.1,0
578,3.1,0
579,3.1,0
580,3.1,0
581,3.1,0
582,3.1,1
583,3.1,0
584,3.1,1
585,3.1,0
586,3.1,0
587,3.1,0
588,3.1,0
589,3.1,0
590,3.1,0
591,3.1,0
592,3.1,1
593,3.1,0
594,3.1,0
595,3.1,1
596,3.1,0
597,3.1,0
598,3.1,1
599,3.1,0
600,3.1,0
601,3.1,0
602,3.1,0
603,3.1,0
604,3.1,0
605,3.1,0
606,3.1,0
607,3.1,0
608,3.1,0
609,3.1,0
610,3.1,0
611,3.1,0
612,3.1,0
613,3.1,0
614,3.1,0
615,3.1,0
616,3.1,0
617,3.1,0
618,3.1,0
619,3.1,0
620,3.1,0
621,3.1,0
622,3.1,0
623,3.1,0
624,3.1,0
625,3.1,2
626,3.1,1
627,3.1,0
628,3.1,0
629,3.1,0
630,3.1,0
631,3.1,1
632,3.1,0
633,3.1,1
634,3.1,0
635,3.1,2
636,3.1,2
637,3.1,0
638,3.1,0
639,3.1,0
640,3.1,0
641,3.1,0
642,3.1,0
643,3.1,0
644,3.1,1
645,3.1,2
646,3.1,1
647,3.1,0
648,3.1,0
649,3.1,1
650,3.1,0
651,3.1,0
652,3.1,0
653,3.1,0
654,3.1,2
655,3.1,0
656,3.1,0
657,3.1,1
658,3.1,0
659,3.1,1
660,3.1,0
661,3.1,0
662,3.1,0
663,3.1,0
664,3.1,0
665,3.1,0
666,3.1,1
667,3.1,1
668,3.1,0
669,3.1,0
670,3.1,1
671,3.1,0
672,3.1,0
673,3.1,0
674,3.1,2
675,3.1,1
676,3.1,0
677,3.1,1
678,3.1,0
679,3.1,2
680,3.1,0
681,3.1,0
682,3.1,1
683,3.1,0
684,3.1,1
685,3.1,0
686,3.1,0
687,3.1,0
688,3.1,0
689,3.1,2
690,3.1,0
691,3.1,0
692,3.1,0
693,3.1,0
694,3.1,0
695,3.1,1
696,3.1,0
697,3.1,1
698,3.1,0
699,3.1,1
700,3.1,1
701,3.1,0
702,3.1,0
703,3.1,0
704,3.1,0
