"timestep","Depth_m","num_agents"
1047,3.1,0
1048,3.1,0
1049,3.1,0
1050,3.1,0
1051,3.1,0
1052,3.1,0
1053,3.1,0
1054,3.1,0
1055,3.1,0
1056,3.1,0
1057,3.1,0
1058,3.1,0
1059,3.1,1
1060,3.1,0
1061,3.1,0
1062,3.1,0
1063,3.1,0
1064,3.1,0
1065,3.1,0
1066,3.1,1
1067,3.1,0
1068,3.1,1
1069,3.1,0
1070,3.1,0
1071,3.1,0
1072,3.1,0
1073,3.1,0
1074,3.1,0
1075,3.1,0
1076,3.1,0
1077,3.1,0
1078,3.1,0
1079,3.1,0
1080,3.1,0
1,3.2,2
2,3.2,1
3,3.2,3
4,3.2,3
5,3.2,0
6,3.2,3
7,3.2,1
8,3.2,2
9,3.2,1
10,3.2,0
11,3.2,0
12,3.2,1
13,3.2,0
14,3.2,0
15,3.2,1
16,3.2,0
17,3.2,2
18,3.2,0
19,3.2,0
20,3.2,0
21,3.2,1
22,3.2,0
23,3.2,1
24,3.2,0
25,3.2,1
26,3.2,0
27,3.2,0
28,3.2,0
29,3.2,0
30,3.2,0
31,3.2,1
32,3.2,0
33,3.2,0
34,3.2,0
35,3.2,0
36,3.2,0
37,3.2,0
38,3.2,0
39,3.2,0
40,3.2,0
41,3.2,0
42,3.2,0
43,3.2,0
44,3.2,0
45,3.2,0
46,3.2,1
47,3.2,0
48,3.2,0
49,3.2,0
50,3.2,0
51,3.2,0
52,3.2,0
53,3.2,0
54,3.2,0
55,3.2,0
56,3.2,0
57,3.2,0
58,3.2,0
59,3.2,0
60,3.2,0
61,3.2,0
62,3.2,0
63,3.2,0
64,3.2,0
65,3.2,0
66,3.2,0
67,3.2,0
68,3.2,0
69,3.2,0
70,3.2,0
71,3.2,0
72,3.2,0
73,3.2,0
74,3.2,0
75,3.2,0
76,3.2,0
77,3.2,0
78,3.2,0
79,3.2,0
80,3.2,0
81,3.2,0
82,3.2,0
83,3.2,0
84,3.2,0
85,3.2,0
86,3.2,0
87,3.2,0
88,3.2,0
89,3.2,0
90,3.2,2
91,3.2,0
92,3.2,0
93,3.2,0
94,3.2,0
95,3.2,0
96,3.2,1
97,3.2,1
98,3.2,0
99,3.2,0
100,3.2,0
101,3.2,0
102,3.2,0
103,3.2,0
104,3.2,0
105,3.2,1
106,3.2,0
107,3.2,0
108,3.2,0
109,3.2,0
110,3.2,0
111,3.2,0
112,3.2,0
113,3.2,0
114,3.2,0
115,3.2,0
116,3.2,0
117,3.2,0
118,3.2,0
119,3.2,0
120,3.2,0
121,3.2,0
122,3.2,0
123,3.2,0
124,3.2,0
125,3.2,0
126,3.2,3
127,3.2,0
128,3.2,0
129,3.2,0
130,3.2,0
131,3.2,0
132,3.2,1
133,3.2,0
134,3.2,0
135,3.2,0
136,3.2,0
137,3.2,0
138,3.2,0
139,3.2,0
140,3.2,0
141,3.2,1
142,3.2,0
143,3.2,0
144,3.2,0
145,3.2,0
146,3.2,0
147,3.2,0
148,3.2,0
149,3.2,0
150,3.2,0
151,3.2,0
152,3.2,0
153,3.2,0
154,3.2,0
155,3.2,0
156,3.2,0
157,3.2,0
158,3.2,0
159,3.2,0
160,3.2,0
161,3.2,0
162,3.2,0
163,3.2,0
164,3.2,0
165,3.2,0
166,3.2,0
167,3.2,0
168,3.2,0
169,3.2,0
170,3.2,1
171,3.2,0
172,3.2,0
173,3.2,0
174,3.2,0
175,3.2,0
176,3.2,0
177,3.2,0
178,3.2,0
179,3.2,0
180,3.2,0
181,3.2,1
182,3.2,0
183,3.2,2
184,3.2,1
185,3.2,0
186,3.2,0
187,3.2,0
188,3.2,0
189,3.2,0
190,3.2,0
191,3.2,0
192,3.2,0
193,3.2,0
194,3.2,0
195,3.2,0
196,3.2,0
197,3.2,0
198,3.2,0
199,3.2,0
200,3.2,0
201,3.2,0
202,3.2,0
203,3.2,0
204,3.2,0
205,3.2,0
206,3.2,0
207,3.2,0
208,3.2,0
209,3.2,0
210,3.2,2
211,3.2,0
212,3.2,0
213,3.2,0
214,3.2,1
215,3.2,0
216,3.2,0
217,3.2,0
218,3.2,0
219,3.2,0
220,3.2,0
221,3.2,1
222,3.2,0
223,3.2,0
224,3.2,0
225,3.2,0
226,3.2,0
227,3.2,0
228,3.2,0
229,3.2,0
230,3.2,0
231,3.2,0
232,3.2,0
233,3.2,0
234,3.2,0
235,3.2,0
236,3.2,0
237,3.2,0
238,3.2,0
239,3.2,0
240,3.2,0
241,3.2,0
242,3.2,0
243,3.2,0
244,3.2,0
245,3.2,0
246,3.2,0
247,3.2,0
248,3.2,0
249,3.2,0
250,3.2,0
251,3.2,0
252,3.2,0
253,3.2,0
254,3.2,0
255,3.2,0
256,3.2,1
257,3.2,0
258,3.2,0
259,3.2,0
260,3.2,0
261,3.2,0
262,3.2,0
263,3.2,0
264,3.2,0
265,3.2,0
266,3.2,0
267,3.2,0
268,3.2,0
269,3.2,0
270,3.2,0
271,3.2,0
272,3.2,0
273,3.2,0
274,3.2,0
275,3.2,1
276,3.2,0
277,3.2,0
278,3.2,1
279,3.2,0
280,3.2,0
281,3.2,1
282,3.2,0
283,3.2,0
284,3.2,0
285,3.2,0
286,3.2,0
287,3.2,0
288,3.2,0
289,3.2,0
290,3.2,1
291,3.2,0
292,3.2,0
293,3.2,0
294,3.2,0
295,3.2,0
296,3.2,0
297,3.2,0
298,3.2,0
299,3.2,0
300,3.2,0
301,3.2,0
302,3.2,0
303,3.2,0
304,3.2,0
305,3.2,0
306,3.2,0
307,3.2,0
308,3.2,0
309,3.2,0
310,3.2,0
311,3.2,1
312,3.2,0
313,3.2,0
314,3.2,0
315,3.2,0
316,3.2,0
317,3.2,0
318,3.2,0
319,3.2,0
320,3.2,0
321,3.2,0
322,3.2,1
323,3.2,0
324,3.2,0
325,3.2,0
326,3.2,0
327,3.2,1
328,3.2,0
329,3.2,0
330,3.2,0
331,3.2,2
332,3.2,1
333,3.2,0
334,3.2,0
335,3.2,0
336,3.2,0
337,3.2,0
338,3.2,0
339,3.2,0
340,3.2,1
341,3.2,0
342,3.2,0
343,3.2,0
344,3.2,0
345,3.2,0
346,3.2,0
347,3.2,0
348,3.2,0
349,3.2,0
350,3.2,0
351,3.2,0
352,3.2,0
353,3.2,0
354,3.2,0
355,3.2,0
356,3.2,0
357,3.2,0
358,3.2,0
359,3.2,0
360,3.2,0
361,3.2,0
362,3.2,0
363,3.2,0
364,3.2,0
365,3.2,1
366,3.2,0
367,3.2,0
368,3.2,0
369,3.2,0
370,3.2,0
371,3.2,0
372,3.2,1
373,3.2,0
374,3.2,0
375,3.2,0
376,3.2,0
377,3.2,0
378,3.2,0
379,3.2,0
380,3.2,0
381,3.2,0
382,3.2,1
383,3.2,0
384,3.2,0
385,3.2,2
386,3.2,1
387,3.2,0
388,3.2,0
389,3.2,0
390,3.2,1
391,3.2,2
392,3.2,0
393,3.2,0
394,3.2,0
395,3.2,0
396,3.2,0
397,3.2,0
398,3.2,0
399,3.2,0
400,3.2,0
401,3.2,0
402,3.2,0
403,3.2,0
404,3.2,0
405,3.2,1
406,3.2,0
407,3.2,0
408,3.2,0
409,3.2,0
410,3.2,0
411,3.2,0
412,3.2,0
413,3.2,1
414,3.2,0
415,3.2,0
416,3.2,0
417,3.2,0
418,3.2,0
419,3.2,0
420,3.2,0
421,3.2,0
422,3.2,0
423,3.2,0
424,3.2,0
425,3.2,1
426,3.2,0
427,3.2,0
428,3.2,0
429,3.2,0
430,3.2,0
431,3.2,0
432,3.2,0
433,3.2,0
434,3.2,0
435,3.2,0
436,3.2,0
437,3.2,0
438,3.2,0
439,3.2,0
440,3.2,0
441,3.2,0
442,3.2,0
443,3.2,0
444,3.2,0
445,3.2,0
446,3.2,0
447,3.2,0
448,3.2,0
449,3.2,0
450,3.2,0
451,3.2,1
452,3.2,0
453,3.2,0
454,3.2,0
455,3.2,0
456,3.2,0
457,3.2,0
458,3.2,0
459,3.2,0
460,3.2,0
461,3.2,1
462,3.2,0
463,3.2,1
464,3.2,0
465,3.2,0
466,3.2,0
467,3.2,0
468,3.2,0
469,3.2,0
470,3.2,0
471,3.2,1
472,3.2,0
473,3.2,0
474,3.2,0
475,3.2,0
476,3.2,0
477,3.2,0
478,3.2,0
479,3.2,0
480,3.2,1
481,3.2,1
482,3.2,0
483,3.2,0
484,3.2,0
485,3.2,0
486,3.2,0
487,3.2,0
488,3.2,0
489,3.2,0
490,3.2,1
491,3.2,2
492,3.2,1
493,3.2,1
494,3.2,0
495,3.2,1
496,3.2,0
497,3.2,0
498,3.2,0
499,3.2,0
500,3.2,0
501,3.2,0
502,3.2,0
503,3.2,0
504,3.2,1
505,3.2,0
506,3.2,0
507,3.2,0
508,3.2,0
509,3.2,1
510,3.2,0
511,3.2,1
512,3.2,0
513,3.2,0
514,3.2,0
515,3.2,0
516,3.2,0
517,3.2,0
518,3.2,0
519,3.2,0
520,3.2,0
521,3.2,0
522,3.2,0
523,3.2,0
524,3.2,0
525,3.2,0
526,3.2,0
527,3.2,0
528,3.2,0
529,3.2,1
530,3.2,0
531,3.2,0
532,3.2,0
533,3.2,0
534,3.2,0
535,3.2,0
536,3.2,0
537,3.2,0
538,3.2,0
539,3.2,0
540,3.2,1
541,3.2,0
542,3.2,0
543,3.2,0
544,3.2,1
545,3.2,0
546,3.2,0
547,3.2,1
548,3.2,0
549,3.2,0
550,3.2,0
551,3.2,0
552,3.2,0
553,3.2,1
554,3.2,0
555,3.2,1
556,3.2,0
557,3.2,0
558,3.2,0
559,3.2,0
560,3.2,1
561,3.2,1
562,3.2,1
563,3.2,0
564,3.2,0
565,3.2,0
566,3.2,1
567,3.2,1
568,3.2,1
569,3.2,0
570,3.2,0
571,3.2,0
572,3.2,0
573,3.2,0
574,3.2,0
575,3.2,0
576,3.2,0
577,3.2,1
578,3.2,0
579,3.2,1
580,3.2,0
581,3.2,1
582,3.2,1
583,3.2,0
584,3.2,0
585,3.2,0
586,3.2,0
587,3.2,1
588,3.2,0
589,3.2,1
590,3.2,1
591,3.2,1
592,3.2,0
593,3.2,0
594,3.2,1
595,3.2,0
596,3.2,0
597,3.2,0
598,3.2,0
599,3.2,1
600,3.2,0
601,3.2,1
602,3.2,0
603,3.2,0
604,3.2,0
605,3.2,0
606,3.2,0
607,3.2,1
608,3.2,1
609,3.2,0
610,3.2,0
611,3.2,0
612,3.2,0
613,3.2,0
614,3.2,0
615,3.2,0
616,3.2,1
617,3.2,1
618,3.2,1
619,3.2,0
620,3.2,0
621,3.2,0
622,3.2,1
623,3.2,0
624,3.2,0
625,3.2,0
626,3.2,0
627,3.2,1
628,3.2,0
629,3.2,1
630,3.2,2
631,3.2,2
632,3.2,0
633,3.2,1
634,3.2,0
635,3.2,1
636,3.2,1
637,3.2,0
638,3.2,0
639,3.2,1
640,3.2,0
641,3.2,1
642,3.2,0
643,3.2,0
644,3.2,0
645,3.2,1
646,3.2,0
647,3.2,2
648,3.2,0
649,3.2,0
650,3.2,1
651,3.2,0
652,3.2,0
653,3.2,0
654,3.2,0
655,3.2,0
656,3.2,0
657,3.2,0
658,3.2,4
659,3.2,0
660,3.2,3
661,3.2,0
662,3.2,1
663,3.2,0
664,3.2,1
665,3.2,1
666,3.2,0
667,3.2,1
668,3.2,0
669,3.2,1
670,3.2,2
671,3.2,1
672,3.2,0
673,3.2,0
674,3.2,0
675,3.2,0
676,3.2,0
677,3.2,0
678,3.2,1
679,3.2,1
680,3.2,2
681,3.2,0
682,3.2,0
683,3.2,0
684,3.2,0
685,3.2,0
686,3.2,0
687,3.2,0
688,3.2,1
689,3.2,0
690,3.2,0
691,3.2,0
692,3.2,0
693,3.2,0
694,3.2,1
695,3.2,1
696,3.2,1
697,3.2,1
698,3.2,0
699,3.2,0
700,3.2,1
701,3.2,0
702,3.2,0
703,3.2,0
704,3.2,1
705,3.2,0
706,3.2,0
707,3.2,1
708,3.2,1
709,3.2,1
710,3.2,0
711,3.2,1
712,3.2,0
713,3.2,0
714,3.2,0
715,3.2,3
716,3.2,0
717,3.2,1
718,3.2,1
719,3.2,0
720,3.2,0
721,3.2,0
722,3.2,1
723,3.2,0
724,3.2,2
725,3.2,1
726,3.2,0
727,3.2,1
728,3.2,0
729,3.2,0
730,3.2,0
731,3.2,1
732,3.2,0
733,3.2,2
734,3.2,0
735,3.2,3
736,3.2,1
737,3.2,1
738,3.2,0
739,3.2,0
740,3.2,0
741,3.2,0
742,3.2,0
743,3.2,0
744,3.2,1
745,3.2,1
746,3.2,1
747,3.2,0
748,3.2,1
749,3.2,1
750,3.2,2
751,3.2,0
752,3.2,2
753,3.2,0
754,3.2,1
755,3.2,0
756,3.2,0
757,3.2,0
758,3.2,0
759,3.2,0
760,3.2,0
761,3.2,1
762,3.2,0
763,3.2,1
764,3.2,1
765,3.2,1
766,3.2,0
767,3.2,0
768,3.2,0
769,3.2,0
770,3.2,0
771,3.2,1
772,3.2,0
773,3.2,1
774,3.2,0
775,3.2,1
776,3.2,1
777,3.2,0
778,3.2,3
779,3.2,1
780,3.2,0
781,3.2,0
782,3.2,0
783,3.2,1
784,3.2,2
785,3.2,1
786,3.2,1
787,3.2,0
788,3.2,0
789,3.2,0
790,3.2,0
791,3.2,2
792,3.2,0
793,3.2,1
794,3.2,0
795,3.2,2
796,3.2,0
797,3.2,2
798,3.2,2
799,3.2,1
800,3.2,0
801,3.2,0
802,3.2,0
803,3.2,1
804,3.2,2
805,3.2,0
806,3.2,0
807,3.2,0
808,3.2,0
809,3.2,0
810,3.2,3
811,3.2,0
812,3.2,0
813,3.2,0
814,3.2,0
815,3.2,1
816,3.2,0
817,3.2,1
818,3.2,0
819,3.2,0
820,3.2,2
821,3.2,0
822,3.2,0
823,3.2,0
824,3.2,1
825,3.2,2
826,3.2,1
827,3.2,0
828,3.2,1
829,3.2,1
830,3.2,0
831,3.2,0
832,3.2,1
833,3.2,1
834,3.2,0
835,3.2,0
836,3.2,0
837,3.2,0
838,3.2,0
839,3.2,1
840,3.2,0
841,3.2,1
842,3.2,2
843,3.2,0
844,3.2,0
845,3.2,1
846,3.2,0
847,3.2,0
848,3.2,0
849,3.2,0
850,3.2,0
851,3.2,0
852,3.2,0
853,3.2,0
854,3.2,0
855,3.2,1
856,3.2,1
857,3.2,1
858,3.2,0
859,3.2,1
860,3.2,2
861,3.2,1
862,3.2,0
863,3.2,1
864,3.2,0
865,3.2,0
866,3.2,2
867,3.2,0
868,3.2,0
869,3.2,0
870,3.2,0
871,3.2,0
872,3.2,0
873,3.2,1
874,3.2,0
875,3.2,0
876,3.2,0
877,3.2,0
878,3.2,0
879,3.2,0
880,3.2,1
881,3.2,1
882,3.2,0
883,3.2,2
884,3.2,1
885,3.2,0
886,3.2,0
887,3.2,0
888,3.2,0
889,3.2,0
890,3.2,0
891,3.2,0
892,3.2,0
893,3.2,0
894,3.2,0
895,3.2,0
896,3.2,0
897,3.2,2
898,3.2,0
899,3.2,0
900,3.2,1
901,3.2,0
902,3.2,0
903,3.2,0
904,3.2,0
905,3.2,1
906,3.2,0
907,3.2,1
908,3.2,0
909,3.2,0
910,3.2,0
911,3.2,0
912,3.2,0
913,3.2,0
914,3.2,1
915,3.2,0
916,3.2,0
917,3.2,0
918,3.2,0
919,3.2,1
920,3.2,1
921,3.2,0
922,3.2,0
923,3.2,0
924,3.2,1
925,3.2,0
926,3.2,0
927,3.2,0
928,3.2,1
929,3.2,0
930,3.2,0
931,3.2,0
932,3.2,0
933,3.2,0
934,3.2,1
935,3.2,0
936,3.2,0
937,3.2,0
938,3.2,0
939,3.2,0
940,3.2,0
941,3.2,0
942,3.2,0
943,3.2,0
944,3.2,0
945,3.2,0
946,3.2,0
947,3.2,0
948,3.2,0
949,3.2,0
950,3.2,0
951,3.2,0
952,3.2,0
953,3.2,0
954,3.2,0
955,3.2,0
956,3.2,0
957,3.2,0
958,3.2,0
959,3.2,2
960,3.2,0
961,3.2,0
962,3.2,0
963,3.2,0
964,3.2,1
965,3.2,0
966,3.2,0
967,3.2,0
968,3.2,0
969,3.2,0
970,3.2,0
971,3.2,1
972,3.2,0
973,3.2,0
974,3.2,0
975,3.2,0
976,3.2,0
977,3.2,0
978,3.2,0
979,3.2,0
980,3.2,0
981,3.2,0
982,3.2,0
983,3.2,0
984,3.2,1
985,3.2,0
986,3.2,0
987,3.2,0
988,3.2,0
989,3.2,0
990,3.2,0
991,3.2,1
992,3.2,0
993,3.2,1
994,3.2,0
995,3.2,0
996,3.2,0
997,3.2,0
998,3.2,0
999,3.2,0
1000,3.2,0
1001,3.2,0
1002,3.2,0
1003,3.2,0
1004,3.2,0
1005,3.2,0
1006,3.2,0
1007,3.2,0
1008,3.2,0
1009,3.2,0
1010,3.2,0
1011,3.2,1
1012,3.2,0
1013,3.2,0
1014,3.2,0
1015,3.2,0
1016,3.2,0
1017,3.2,0
1018,3.2,0
1019,3.2,0
1020,3.2,1
1021,3.2,0
1022,3.2,0
1023,3.2,0
1024,3.2,0
1025,3.2,0
1026,3.2,0
1027,3.2,0
1028,3.2,0
1029,3.2,0
1030,3.2,0
1031,3.2,0
1032,3.2,0
1033,3.2,0
1034,3.2,0
1035,3.2,0
1036,3.2,0
1037,3.2,0
1038,3.2,0
1039,3.2,1
1040,3.2,0
1041,3.2,0
1042,3.2,0
1043,3.2,0
1044,3.2,0
1045,3.2,0
1046,3.2,0
1047,3.2,0
1048,3.2,0
1049,3.2,0
1050,3.2,0
1051,3.2,0
1052,3.2,0
1053,3.2,0
1054,3.2,0
1055,3.2,0
1056,3.2,0
1057,3.2,0
1058,3.2,0
1059,3.2,0
1060,3.2,0
1061,3.2,0
1062,3.2,0
1063,3.2,0
1064,3.2,1
1065,3.2,0
1066,3.2,0
1067,3.2,0
1068,3.2,0
1069,3.2,0
1070,3.2,0
1071,3.2,0
1072,3.2,0
1073,3.2,0
1074,3.2,0
1075,3.2,0
1076,3.2,0
1077,3.2,0
1078,3.2,0
1079,3.2,0
1080,3.2,0
1,3.3,1
2,3.3,3
3,3.3,1
4,3.3,1
5,3.3,0
6,3.3,3
7,3.3,1
8,3.3,0
9,3.3,0
10,3.3,0
11,3.3,0
12,3.3,1
13,3.3,0
14,3.3,0
15,3.3,0
16,3.3,1
17,3.3,0
18,3.3,0
19,3.3,0
20,3.3,1
21,3.3,0
22,3.3,0
23,3.3,0
24,3.3,1
25,3.3,0
26,3.3,0
27,3.3,0
28,3.3,0
29,3.3,0
30,3.3,0
31,3.3,0
32,3.3,1
33,3.3,1
34,3.3,1
35,3.3,0
36,3.3,0
37,3.3,0
38,3.3,0
39,3.3,0
40,3.3,0
41,3.3,0
42,3.3,0
43,3.3,1
44,3.3,0
45,3.3,0
46,3.3,0
47,3.3,0
48,3.3,0
49,3.3,0
50,3.3,0
51,3.3,0
52,3.3,0
53,3.3,0
54,3.3,0
55,3.3,0
56,3.3,0
57,3.3,0
58,3.3,0
59,3.3,0
60,3.3,0
61,3.3,0
62,3.3,0
63,3.3,0
64,3.3,0
65,3.3,0
66,3.3,0
67,3.3,0
68,3.3,0
69,3.3,0
70,3.3,1
71,3.3,0
72,3.3,0
73,3.3,0
74,3.3,0
75,3.3,1
76,3.3,1
77,3.3,1
78,3.3,0
79,3.3,0
80,3.3,0
81,3.3,0
82,3.3,0
83,3.3,2
84,3.3,0
85,3.3,0
86,3.3,0
87,3.3,0
88,3.3,0
89,3.3,1
90,3.3,0
91,3.3,1
92,3.3,0
93,3.3,0
94,3.3,0
95,3.3,1
96,3.3,0
97,3.3,0
98,3.3,0
99,3.3,0
100,3.3,0
101,3.3,0
102,3.3,0
103,3.3,0
104,3.3,0
105,3.3,1
106,3.3,0
107,3.3,0
108,3.3,1
109,3.3,0
110,3.3,0
111,3.3,0
112,3.3,0
113,3.3,0
114,3.3,0
115,3.3,0
116,3.3,0
117,3.3,0
118,3.3,0
119,3.3,0
120,3.3,0
121,3.3,0
122,3.3,0
123,3.3,0
124,3.3,1
125,3.3,0
126,3.3,0
127,3.3,0
128,3.3,0
129,3.3,0
130,3.3,0
131,3.3,0
132,3.3,0
133,3.3,0
134,3.3,0
135,3.3,0
136,3.3,0
137,3.3,0
138,3.3,0
139,3.3,2
140,3.3,0
141,3.3,0
142,3.3,0
143,3.3,0
144,3.3,0
145,3.3,0
146,3.3,0
147,3.3,0
148,3.3,0
149,3.3,0
150,3.3,0
151,3.3,0
152,3.3,0
153,3.3,0
154,3.3,0
155,3.3,0
156,3.3,0
157,3.3,0
158,3.3,0
159,3.3,0
160,3.3,0
161,3.3,0
162,3.3,0
163,3.3,0
164,3.3,0
165,3.3,0
166,3.3,0
167,3.3,0
168,3.3,0
169,3.3,0
170,3.3,0
171,3.3,0
172,3.3,0
173,3.3,0
174,3.3,2
175,3.3,0
176,3.3,0
177,3.3,0
178,3.3,2
179,3.3,0
180,3.3,0
181,3.3,0
182,3.3,1
183,3.3,0
184,3.3,0
185,3.3,0
186,3.3,0
187,3.3,0
188,3.3,0
189,3.3,0
190,3.3,0
191,3.3,0
192,3.3,0
193,3.3,0
194,3.3,0
195,3.3,0
196,3.3,0
197,3.3,1
198,3.3,0
199,3.3,0
200,3.3,0
201,3.3,0
202,3.3,0
203,3.3,0
204,3.3,1
205,3.3,0
206,3.3,0
207,3.3,0
208,3.3,0
209,3.3,0
210,3.3,0
211,3.3,0
212,3.3,0
213,3.3,0
214,3.3,0
215,3.3,0
216,3.3,0
217,3.3,0
218,3.3,0
219,3.3,1
220,3.3,0
221,3.3,0
222,3.3,0
223,3.3,0
224,3.3,0
225,3.3,0
226,3.3,0
227,3.3,0
228,3.3,0
229,3.3,0
230,3.3,0
231,3.3,0
232,3.3,1
233,3.3,0
234,3.3,0
235,3.3,0
236,3.3,0
237,3.3,0
238,3.3,0
239,3.3,0
240,3.3,1
241,3.3,0
242,3.3,0
243,3.3,1
244,3.3,0
245,3.3,1
246,3.3,0
247,3.3,0
248,3.3,1
249,3.3,1
250,3.3,1
251,3.3,0
252,3.3,0
253,3.3,0
254,3.3,0
255,3.3,0
256,3.3,0
257,3.3,0
258,3.3,0
259,3.3,0
260,3.3,0
261,3.3,0
262,3.3,0
263,3.3,0
264,3.3,0
265,3.3,0
266,3.3,0
267,3.3,0
268,3.3,0
269,3.3,0
270,3.3,0
271,3.3,0
272,3.3,0
273,3.3,0
274,3.3,0
275,3.3,0
276,3.3,0
277,3.3,0
278,3.3,0
279,3.3,1
280,3.3,0
281,3.3,0
282,3.3,0
283,3.3,0
284,3.3,0
285,3.3,0
286,3.3,0
287,3.3,0
288,3.3,0
289,3.3,0
290,3.3,0
291,3.3,1
292,3.3,0
293,3.3,0
294,3.3,0
295,3.3,0
296,3.3,0
297,3.3,0
298,3.3,0
299,3.3,0
300,3.3,1
301,3.3,0
302,3.3,0
303,3.3,0
304,3.3,0
305,3.3,0
306,3.3,1
307,3.3,0
308,3.3,0
309,3.3,0
310,3.3,0
311,3.3,0
312,3.3,0
313,3.3,0
314,3.3,0
315,3.3,0
316,3.3,0
317,3.3,0
318,3.3,0
319,3.3,0
320,3.3,0
321,3.3,0
322,3.3,0
323,3.3,0
324,3.3,1
325,3.3,0
326,3.3,2
327,3.3,0
328,3.3,0
329,3.3,1
330,3.3,1
331,3.3,0
332,3.3,1
333,3.3,0
334,3.3,0
335,3.3,0
336,3.3,0
337,3.3,0
338,3.3,0
339,3.3,0
340,3.3,0
341,3.3,0
342,3.3,0
343,3.3,0
344,3.3,0
345,3.3,0
346,3.3,0
347,3.3,0
348,3.3,0
349,3.3,0
350,3.3,0
351,3.3,0
352,3.3,0
353,3.3,0
354,3.3,0
355,3.3,0
356,3.3,0
357,3.3,0
358,3.3,0
359,3.3,0
360,3.3,0
361,3.3,0
362,3.3,0
363,3.3,0
364,3.3,0
365,3.3,0
366,3.3,0
367,3.3,0
368,3.3,0
369,3.3,0
370,3.3,0
371,3.3,0
372,3.3,0
373,3.3,0
374,3.3,0
375,3.3,0
376,3.3,0
377,3.3,0
378,3.3,0
379,3.3,0
380,3.3,0
381,3.3,0
382,3.3,1
383,3.3,0
384,3.3,0
385,3.3,0
386,3.3,0
387,3.3,1
388,3.3,0
389,3.3,0
390,3.3,0
391,3.3,0
392,3.3,0
393,3.3,0
394,3.3,0
395,3.3,0
396,3.3,0
397,3.3,0
398,3.3,0
399,3.3,0
400,3.3,0
401,3.3,0
402,3.3,0
403,3.3,0
404,3.3,1
405,3.3,0
406,3.3,0
407,3.3,0
408,3.3,1
409,3.3,0
410,3.3,1
411,3.3,0
412,3.3,1
413,3.3,0
414,3.3,0
415,3.3,1
416,3.3,0
417,3.3,0
418,3.3,0
419,3.3,0
420,3.3,0
421,3.3,0
422,3.3,0
423,3.3,0
424,3.3,0
425,3.3,0
426,3.3,0
427,3.3,0
428,3.3,0
429,3.3,0
430,3.3,0
431,3.3,0
432,3.3,0
433,3.3,0
434,3.3,0
435,3.3,1
436,3.3,0
437,3.3,2
438,3.3,0
439,3.3,0
440,3.3,0
441,3.3,0
442,3.3,0
443,3.3,0
444,3.3,0
445,3.3,0
446,3.3,0
447,3.3,1
448,3.3,1
449,3.3,0
450,3.3,1
451,3.3,0
452,3.3,0
453,3.3,0
454,3.3,0
455,3.3,0
456,3.3,0
457,3.3,0
458,3.3,0
459,3.3,0
460,3.3,0
461,3.3,0
462,3.3,0
463,3.3,0
464,3.3,0
465,3.3,1
466,3.3,0
467,3.3,0
468,3.3,1
469,3.3,0
470,3.3,0
471,3.3,0
472,3.3,0
473,3.3,0
474,3.3,0
475,3.3,0
476,3.3,0
477,3.3,0
478,3.3,0
479,3.3,0
480,3.3,1
481,3.3,0
482,3.3,0
483,3.3,0
484,3.3,0
485,3.3,0
486,3.3,0
487,3.3,0
488,3.3,0
489,3.3,0
490,3.3,0
491,3.3,0
492,3.3,0
493,3.3,0
494,3.3,0
495,3.3,0
496,3.3,0
497,3.3,0
498,3.3,0
499,3.3,0
500,3.3,0
501,3.3,0
502,3.3,1
503,3.3,0
504,3.3,0
505,3.3,1
506,3.3,0
507,3.3,0
508,3.3,0
509,3.3,0
510,3.3,1
511,3.3,0
512,3.3,0
513,3.3,0
514,3.3,0
515,3.3,0
516,3.3,0
517,3.3,0
518,3.3,0
519,3.3,1
520,3.3,0
521,3.3,0
522,3.3,0
523,3.3,0
524,3.3,0
525,3.3,0
526,3.3,0
527,3.3,0
528,3.3,0
529,3.3,2
530,3.3,1
531,3.3,0
532,3.3,0
533,3.3,1
534,3.3,1
535,3.3,0
536,3.3,0
537,3.3,0
538,3.3,0
539,3.3,2
540,3.3,0
541,3.3,0
542,3.3,1
543,3.3,1
544,3.3,0
545,3.3,0
546,3.3,0
547,3.3,1
548,3.3,0
549,3.3,0
550,3.3,0
551,3.3,0
552,3.3,0
553,3.3,0
554,3.3,0
555,3.3,0
556,3.3,0
557,3.3,0
558,3.3,0
559,3.3,0
560,3.3,0
561,3.3,0
562,3.3,0
563,3.3,0
564,3.3,0
565,3.3,0
566,3.3,0
567,3.3,0
568,3.3,0
569,3.3,1
570,3.3,0
571,3.3,0
572,3.3,0
573,3.3,0
574,3.3,1
575,3.3,0
576,3.3,0
577,3.3,0
578,3.3,0
579,3.3,0
580,3.3,0
581,3.3,1
582,3.3,0
583,3.3,0
584,3.3,0
585,3.3,1
586,3.3,0
587,3.3,0
588,3.3,2
589,3.3,0
590,3.3,0
591,3.3,0
592,3.3,0
593,3.3,0
594,3.3,0
595,3.3,0
596,3.3,1
597,3.3,0
598,3.3,0
599,3.3,0
600,3.3,1
601,3.3,0
602,3.3,0
603,3.3,1
604,3.3,1
605,3.3,1
606,3.3,1
607,3.3,0
608,3.3,0
609,3.3,0
610,3.3,0
611,3.3,0
612,3.3,1
613,3.3,1
614,3.3,1
615,3.3,0
616,3.3,0
617,3.3,0
618,3.3,1
619,3.3,1
