"timestep","Depth_m","num_agents"
818,8.3,0
819,8.3,0
820,8.3,0
821,8.3,0
822,8.3,0
823,8.3,0
824,8.3,0
825,8.3,0
826,8.3,0
827,8.3,0
828,8.3,0
829,8.3,0
830,8.3,0
831,8.3,0
832,8.3,0
833,8.3,0
834,8.3,0
835,8.3,0
836,8.3,0
837,8.3,0
838,8.3,0
839,8.3,0
840,8.3,0
841,8.3,0
842,8.3,0
843,8.3,1
844,8.3,0
845,8.3,0
846,8.3,0
847,8.3,0
848,8.3,0
849,8.3,1
850,8.3,0
851,8.3,0
852,8.3,0
853,8.3,0
854,8.3,0
855,8.3,0
856,8.3,1
857,8.3,0
858,8.3,2
859,8.3,1
860,8.3,0
861,8.3,0
862,8.3,0
863,8.3,0
864,8.3,0
865,8.3,0
866,8.3,0
867,8.3,1
868,8.3,0
869,8.3,1
870,8.3,0
871,8.3,0
872,8.3,1
873,8.3,0
874,8.3,0
875,8.3,0
876,8.3,0
877,8.3,0
878,8.3,0
879,8.3,0
880,8.3,0
881,8.3,0
882,8.3,0
883,8.3,0
884,8.3,0
885,8.3,0
886,8.3,1
887,8.3,1
888,8.3,0
889,8.3,0
890,8.3,0
891,8.3,0
892,8.3,0
893,8.3,0
894,8.3,0
895,8.3,0
896,8.3,0
897,8.3,0
898,8.3,1
899,8.3,0
900,8.3,1
901,8.3,0
902,8.3,0
903,8.3,1
904,8.3,0
905,8.3,0
906,8.3,0
907,8.3,0
908,8.3,0
909,8.3,1
910,8.3,0
911,8.3,0
912,8.3,0
913,8.3,1
914,8.3,0
915,8.3,1
916,8.3,0
917,8.3,0
918,8.3,0
919,8.3,0
920,8.3,0
921,8.3,0
922,8.3,1
923,8.3,2
924,8.3,0
925,8.3,0
926,8.3,0
927,8.3,0
928,8.3,1
929,8.3,0
930,8.3,0
931,8.3,0
932,8.3,0
933,8.3,1
934,8.3,0
935,8.3,0
936,8.3,0
937,8.3,0
938,8.3,0
939,8.3,0
940,8.3,0
941,8.3,1
942,8.3,0
943,8.3,0
944,8.3,0
945,8.3,0
946,8.3,0
947,8.3,0
948,8.3,1
949,8.3,0
950,8.3,0
951,8.3,0
952,8.3,0
953,8.3,0
954,8.3,0
955,8.3,0
956,8.3,0
957,8.3,1
958,8.3,0
959,8.3,1
960,8.3,0
961,8.3,0
962,8.3,0
963,8.3,0
964,8.3,0
965,8.3,0
966,8.3,0
967,8.3,0
968,8.3,0
969,8.3,0
970,8.3,1
971,8.3,0
972,8.3,0
973,8.3,0
974,8.3,0
975,8.3,0
976,8.3,1
977,8.3,0
978,8.3,0
979,8.3,0
980,8.3,0
981,8.3,0
982,8.3,0
983,8.3,0
984,8.3,1
985,8.3,0
986,8.3,1
987,8.3,0
988,8.3,0
989,8.3,1
990,8.3,0
991,8.3,0
992,8.3,0
993,8.3,0
994,8.3,0
995,8.3,0
996,8.3,0
997,8.3,0
998,8.3,0
999,8.3,0
1000,8.3,0
1001,8.3,0
1002,8.3,0
1003,8.3,1
1004,8.3,0
1005,8.3,0
1006,8.3,0
1007,8.3,0
1008,8.3,1
1009,8.3,0
1010,8.3,0
1011,8.3,0
1012,8.3,0
1013,8.3,0
1014,8.3,0
1015,8.3,0
1016,8.3,0
1017,8.3,0
1018,8.3,0
1019,8.3,0
1020,8.3,0
1021,8.3,1
1022,8.3,0
1023,8.3,0
1024,8.3,0
1025,8.3,0
1026,8.3,0
1027,8.3,0
1028,8.3,0
1029,8.3,0
1030,8.3,0
1031,8.3,0
1032,8.3,0
1033,8.3,0
1034,8.3,0
1035,8.3,0
1036,8.3,0
1037,8.3,0
1038,8.3,0
1039,8.3,0
1040,8.3,0
1041,8.3,0
1042,8.3,0
1043,8.3,0
1044,8.3,0
1045,8.3,1
1046,8.3,1
1047,8.3,0
1048,8.3,0
1049,8.3,0
1050,8.3,1
1051,8.3,0
1052,8.3,0
1053,8.3,0
1054,8.3,0
1055,8.3,0
1056,8.3,0
1057,8.3,0
1058,8.3,0
1059,8.3,0
1060,8.3,0
1061,8.3,0
1062,8.3,0
1063,8.3,0
1064,8.3,0
1065,8.3,0
1066,8.3,0
1067,8.3,0
1068,8.3,0
1069,8.3,1
1070,8.3,0
1071,8.3,0
1072,8.3,1
1073,8.3,0
1074,8.3,0
1075,8.3,0
1076,8.3,0
1077,8.3,0
1078,8.3,0
1079,8.3,0
1080,8.3,0
1081,8.3,0
1082,8.3,0
1083,8.3,0
1084,8.3,0
1085,8.3,0
1086,8.3,0
1087,8.3,0
1088,8.3,0
1089,8.3,0
1090,8.3,0
1091,8.3,0
1092,8.3,0
1093,8.3,0
1094,8.3,0
1095,8.3,0
1096,8.3,0
1097,8.3,1
1098,8.3,0
1099,8.3,1
1100,8.3,0
1101,8.3,0
1102,8.3,0
1103,8.3,0
1104,8.3,1
1105,8.3,0
1106,8.3,1
1107,8.3,0
1108,8.3,1
1109,8.3,0
1110,8.3,0
1111,8.3,0
1112,8.3,2
1113,8.3,1
1114,8.3,0
1115,8.3,0
1116,8.3,0
1117,8.3,0
1118,8.3,1
1119,8.3,0
1120,8.3,0
1121,8.3,1
1122,8.3,0
1123,8.3,0
1124,8.3,0
1125,8.3,0
1126,8.3,1
1127,8.3,2
1128,8.3,0
1129,8.3,0
1130,8.3,0
1131,8.3,0
1132,8.3,0
1133,8.3,0
1134,8.3,0
1135,8.3,0
1136,8.3,0
1137,8.3,0
1138,8.3,0
1139,8.3,1
1140,8.3,0
1141,8.3,0
1142,8.3,0
1143,8.3,1
1144,8.3,2
1145,8.3,0
1146,8.3,0
1147,8.3,1
1148,8.3,2
1149,8.3,1
1150,8.3,0
1151,8.3,1
1152,8.3,0
1153,8.3,0
1154,8.3,0
1155,8.3,0
1156,8.3,0
1157,8.3,0
1158,8.3,0
1159,8.3,0
1160,8.3,0
1161,8.3,0
1162,8.3,0
1163,8.3,1
1164,8.3,0
1165,8.3,1
1166,8.3,1
1167,8.3,0
1168,8.3,0
1169,8.3,0
1170,8.3,1
1171,8.3,0
1172,8.3,0
1173,8.3,0
1174,8.3,0
1175,8.3,0
1176,8.3,1
1177,8.3,0
1178,8.3,0
1179,8.3,0
1180,8.3,0
1181,8.3,0
1182,8.3,0
1183,8.3,0
1184,8.3,0
1185,8.3,1
1186,8.3,1
1187,8.3,0
1188,8.3,1
1189,8.3,0
1190,8.3,0
1191,8.3,0
1192,8.3,0
1193,8.3,0
1194,8.3,0
1195,8.3,0
1196,8.3,0
1197,8.3,0
1198,8.3,0
1199,8.3,0
1200,8.3,1
1201,8.3,0
1202,8.3,0
1203,8.3,0
1204,8.3,0
1205,8.3,0
1206,8.3,0
1207,8.3,0
1208,8.3,0
1209,8.3,0
1210,8.3,0
1211,8.3,0
1212,8.3,0
1213,8.3,0
1214,8.3,1
1215,8.3,0
1216,8.3,0
1217,8.3,0
1218,8.3,0
1219,8.3,1
1220,8.3,0
1221,8.3,0
1222,8.3,0
1223,8.3,1
1224,8.3,1
1225,8.3,1
1226,8.3,0
1227,8.3,0
1228,8.3,1
1229,8.3,0
1230,8.3,0
1231,8.3,0
1232,8.3,0
1233,8.3,0
1234,8.3,0
1235,8.3,0
1236,8.3,0
1237,8.3,0
1238,8.3,0
1239,8.3,0
1240,8.3,1
1241,8.3,1
1242,8.3,0
1243,8.3,0
1244,8.3,1
1245,8.3,0
1246,8.3,0
1247,8.3,1
1248,8.3,0
1249,8.3,0
1250,8.3,0
1251,8.3,0
1252,8.3,0
1253,8.3,0
1254,8.3,0
1255,8.3,0
1256,8.3,0
1257,8.3,0
1258,8.3,0
1259,8.3,0
1260,8.3,0
1261,8.3,0
1262,8.3,0
1263,8.3,0
1264,8.3,1
1265,8.3,0
1266,8.3,0
1267,8.3,0
1268,8.3,0
1269,8.3,0
1270,8.3,0
1271,8.3,0
1272,8.3,0
1273,8.3,0
1274,8.3,0
1275,8.3,0
1276,8.3,0
1277,8.3,0
1278,8.3,0
1279,8.3,0
1280,8.3,0
1281,8.3,0
1282,8.3,1
1283,8.3,0
1284,8.3,0
1285,8.3,0
1286,8.3,0
1287,8.3,0
1288,8.3,0
1289,8.3,1
1290,8.3,0
1291,8.3,0
1292,8.3,0
1293,8.3,0
1294,8.3,0
1295,8.3,0
1296,8.3,1
1297,8.3,0
1298,8.3,0
1299,8.3,0
1300,8.3,1
1301,8.3,0
1302,8.3,0
1303,8.3,0
1304,8.3,0
1305,8.3,0
1306,8.3,0
1307,8.3,0
1308,8.3,0
1309,8.3,0
1310,8.3,0
1311,8.3,1
1312,8.3,1
1313,8.3,0
1314,8.3,0
1315,8.3,0
1316,8.3,1
1317,8.3,0
1318,8.3,0
1319,8.3,0
1320,8.3,0
1321,8.3,0
1322,8.3,0
1323,8.3,0
1324,8.3,0
1325,8.3,0
1326,8.3,1
1327,8.3,2
1328,8.3,1
1329,8.3,2
1330,8.3,1
1331,8.3,0
1332,8.3,1
1333,8.3,0
1334,8.3,1
1335,8.3,0
1336,8.3,2
1337,8.3,0
1338,8.3,0
1339,8.3,0
1340,8.3,0
1341,8.3,0
1342,8.3,0
1343,8.3,0
1344,8.3,0
1345,8.3,0
1346,8.3,1
1347,8.3,0
1348,8.3,0
1349,8.3,0
1350,8.3,0
1351,8.3,0
1352,8.3,0
1353,8.3,0
1354,8.3,0
1355,8.3,0
1356,8.3,0
1357,8.3,0
1358,8.3,0
1359,8.3,0
1360,8.3,0
1361,8.3,0
1362,8.3,0
1363,8.3,0
1364,8.3,0
1365,8.3,1
1366,8.3,0
1367,8.3,0
1368,8.3,0
1369,8.3,1
1370,8.3,0
1371,8.3,2
1372,8.3,0
1373,8.3,0
1374,8.3,0
1375,8.3,0
1376,8.3,0
1377,8.3,0
1378,8.3,0
1379,8.3,0
1380,8.3,0
1381,8.3,0
1382,8.3,0
1383,8.3,0
1384,8.3,1
1385,8.3,0
1386,8.3,0
1387,8.3,1
1388,8.3,1
1389,8.3,1
1390,8.3,1
1391,8.3,0
1392,8.3,0
1393,8.3,0
1394,8.3,0
1395,8.3,0
1396,8.3,0
1397,8.3,0
1398,8.3,0
1399,8.3,0
1400,8.3,0
1401,8.3,0
1402,8.3,0
1403,8.3,0
1404,8.3,0
1405,8.3,0
1406,8.3,0
1407,8.3,0
1408,8.3,0
1409,8.3,0
1410,8.3,0
1411,8.3,0
1412,8.3,0
1413,8.3,0
1414,8.3,0
1415,8.3,0
1416,8.3,0
1417,8.3,0
1418,8.3,0
1419,8.3,1
1420,8.3,0
1421,8.3,0
1422,8.3,1
1423,8.3,0
1424,8.3,0
1425,8.3,1
1426,8.3,0
1427,8.3,1
1428,8.3,0
1429,8.3,0
1430,8.3,0
1431,8.3,0
1432,8.3,0
1433,8.3,0
1434,8.3,0
1435,8.3,0
1436,8.3,1
1437,8.3,0
1438,8.3,0
1439,8.3,0
1440,8.3,0
1441,8.3,0
1442,8.3,0
1443,8.3,0
1444,8.3,1
1445,8.3,0
1446,8.3,0
1447,8.3,0
1448,8.3,0
1449,8.3,0
1450,8.3,0
1451,8.3,0
1452,8.3,0
1453,8.3,0
1454,8.3,0
1455,8.3,0
1456,8.3,0
1457,8.3,0
1458,8.3,0
1459,8.3,0
1460,8.3,0
1461,8.3,0
1462,8.3,0
1463,8.3,0
1464,8.3,0
1465,8.3,0
1466,8.3,0
1467,8.3,0
1468,8.3,0
1469,8.3,0
1470,8.3,0
1471,8.3,0
1472,8.3,0
1473,8.3,0
1474,8.3,0
1475,8.3,0
1476,8.3,0
1477,8.3,0
1478,8.3,0
1479,8.3,0
1480,8.3,0
1481,8.3,0
1482,8.3,0
1483,8.3,0
1484,8.3,0
1485,8.3,0
1486,8.3,0
1487,8.3,0
1488,8.3,0
1489,8.3,0
1490,8.3,0
1491,8.3,0
1492,8.3,0
1493,8.3,0
1494,8.3,0
1495,8.3,0
1496,8.3,0
1497,8.3,0
1498,8.3,0
1499,8.3,0
1500,8.3,0
1501,8.3,0
1502,8.3,1
1503,8.3,0
1504,8.3,0
1505,8.3,0
1506,8.3,0
1507,8.3,0
1508,8.3,0
1509,8.3,0
1510,8.3,0
1511,8.3,0
1512,8.3,0
1513,8.3,0
1514,8.3,0
1515,8.3,0
1516,8.3,0
1517,8.3,0
1518,8.3,0
1519,8.3,0
1520,8.3,0
1521,8.3,0
1522,8.3,0
1523,8.3,0
1524,8.3,1
1525,8.3,0
1526,8.3,0
1527,8.3,0
1528,8.3,1
1529,8.3,0
1530,8.3,0
1531,8.3,0
1532,8.3,0
1533,8.3,0
1534,8.3,0
1535,8.3,0
1536,8.3,0
1537,8.3,0
1538,8.3,0
1539,8.3,0
1540,8.3,0
1541,8.3,0
1542,8.3,0
1543,8.3,0
1544,8.3,0
1545,8.3,0
1546,8.3,0
1547,8.3,0
1548,8.3,0
1549,8.3,0
1550,8.3,0
1551,8.3,0
1552,8.3,1
1553,8.3,0
1554,8.3,0
1555,8.3,0
1556,8.3,0
1557,8.3,0
1558,8.3,0
1559,8.3,0
1560,8.3,0
1561,8.3,0
1562,8.3,0
1563,8.3,0
1564,8.3,0
1565,8.3,0
1566,8.3,0
1567,8.3,0
1568,8.3,0
1569,8.3,0
1570,8.3,0
1571,8.3,0
1572,8.3,0
1573,8.3,0
1574,8.3,0
1575,8.3,0
1576,8.3,0
1577,8.3,0
1578,8.3,0
1579,8.3,0
1580,8.3,0
1581,8.3,0
1582,8.3,0
1583,8.3,0
1584,8.3,0
1585,8.3,0
1586,8.3,0
1587,8.3,0
1588,8.3,0
1589,8.3,0
1590,8.3,0
1591,8.3,0
1592,8.3,0
1593,8.3,1
1594,8.3,0
1595,8.3,0
1596,8.3,0
1597,8.3,0
1598,8.3,0
1599,8.3,1
1600,8.3,1
1601,8.3,0
1602,8.3,0
1603,8.3,0
1604,8.3,0
1605,8.3,1
1606,8.3,0
1607,8.3,1
1608,8.3,0
1609,8.3,1
1610,8.3,0
1611,8.3,0
1612,8.3,0
1613,8.3,0
1614,8.3,1
1615,8.3,0
1616,8.3,0
1617,8.3,0
1618,8.3,0
1619,8.3,0
1620,8.3,0
1621,8.3,0
1622,8.3,0
1623,8.3,0
1624,8.3,0
1625,8.3,0
1626,8.3,0
1627,8.3,0
1628,8.3,0
1629,8.3,0
1630,8.3,1
1631,8.3,0
1632,8.3,0
1633,8.3,0
1634,8.3,0
1635,8.3,0
1636,8.3,0
1637,8.3,0
1638,8.3,0
1639,8.3,0
1640,8.3,0
1641,8.3,1
1642,8.3,0
1643,8.3,1
1644,8.3,1
1645,8.3,1
1646,8.3,0
1647,8.3,1
1648,8.3,0
1649,8.3,0
1650,8.3,1
1651,8.3,0
1652,8.3,0
1653,8.3,0
1654,8.3,0
1655,8.3,0
1656,8.3,0
1657,8.3,0
1658,8.3,0
1659,8.3,0
1660,8.3,0
1661,8.3,0
1662,8.3,0
1663,8.3,0
1664,8.3,0
1665,8.3,0
1666,8.3,0
1667,8.3,0
1668,8.3,0
1669,8.3,0
1670,8.3,0
1671,8.3,0
1672,8.3,2
1673,8.3,0
1674,8.3,0
1675,8.3,0
1676,8.3,0
1677,8.3,0
1678,8.3,0
1679,8.3,0
1680,8.3,0
1681,8.3,0
1682,8.3,0
1683,8.3,0
1684,8.3,0
1685,8.3,0
1686,8.3,0
1687,8.3,0
1688,8.3,0
1689,8.3,0
1690,8.3,0
1691,8.3,0
1692,8.3,0
1693,8.3,0
1694,8.3,0
1695,8.3,0
1696,8.3,0
1697,8.3,0
1698,8.3,0
1699,8.3,1
1700,8.3,0
1701,8.3,0
1702,8.3,0
1703,8.3,0
1704,8.3,0
1705,8.3,0
1706,8.3,0
1707,8.3,1
1708,8.3,1
1709,8.3,0
1710,8.3,0
1711,8.3,0
1712,8.3,0
1713,8.3,0
1714,8.3,0
1715,8.3,0
1716,8.3,0
1717,8.3,1
1718,8.3,0
1719,8.3,0
1720,8.3,0
1721,8.3,0
1722,8.3,0
1723,8.3,0
1724,8.3,0
1725,8.3,0
1726,8.3,0
1727,8.3,0
1728,8.3,0
1729,8.3,0
1730,8.3,0
1731,8.3,0
1732,8.3,0
1733,8.3,0
1734,8.3,0
1735,8.3,0
1736,8.3,1
1737,8.3,0
1738,8.3,0
1739,8.3,0
1740,8.3,0
1741,8.3,0
1742,8.3,0
1743,8.3,1
1744,8.3,0
1745,8.3,0
1746,8.3,0
1747,8.3,0
1748,8.3,0
1749,8.3,0
1750,8.3,0
1751,8.3,0
1752,8.3,0
1753,8.3,0
1754,8.3,0
1755,8.3,0
1756,8.3,0
1757,8.3,0
1758,8.3,0
1759,8.3,0
1760,8.3,0
1761,8.3,0
1762,8.3,1
1763,8.3,1
1764,8.3,0
1765,8.3,0
1766,8.3,0
1767,8.3,0
1768,8.3,1
1769,8.3,1
1770,8.3,2
1771,8.3,0
1772,8.3,0
1773,8.3,0
1774,8.3,0
1775,8.3,0
1776,8.3,1
1777,8.3,0
1778,8.3,0
1779,8.3,0
1780,8.3,0
1781,8.3,0
1782,8.3,0
1783,8.3,0
1784,8.3,0
1785,8.3,0
1786,8.3,0
1787,8.3,0
1788,8.3,0
1789,8.3,0
1790,8.3,0
1791,8.3,0
1792,8.3,0
1793,8.3,0
1794,8.3,0
1795,8.3,0
1796,8.3,0
1797,8.3,0
1798,8.3,0
1799,8.3,0
1800,8.3,0
1801,8.3,2
1802,8.3,0
1803,8.3,0
1804,8.3,0
1805,8.3,0
1806,8.3,0
1807,8.3,1
1808,8.3,0
1809,8.3,0
1810,8.3,1
1811,8.3,1
1812,8.3,0
1813,8.3,0
1814,8.3,0
1815,8.3,1
1816,8.3,0
1817,8.3,0
1818,8.3,0
1819,8.3,0
1820,8.3,0
1821,8.3,0
1822,8.3,0
1823,8.3,0
1824,8.3,0
1825,8.3,0
1826,8.3,0
1827,8.3,0
1828,8.3,0
1829,8.3,0
1830,8.3,1
1831,8.3,0
1832,8.3,1
1833,8.3,0
1834,8.3,0
1835,8.3,0
1836,8.3,2
1837,8.3,1
1838,8.3,0
1839,8.3,0
1840,8.3,0
1841,8.3,0
1842,8.3,0
1843,8.3,0
1844,8.3,2
1845,8.3,0
1846,8.3,0
1847,8.3,0
1848,8.3,0
1849,8.3,1
1850,8.3,0
1851,8.3,0
1852,8.3,1
1853,8.3,3
1854,8.3,1
1855,8.3,0
1856,8.3,0
1857,8.3,0
1858,8.3,0
1859,8.3,0
1860,8.3,0
1861,8.3,0
1862,8.3,1
1863,8.3,0
1864,8.3,1
1865,8.3,0
1866,8.3,0
1867,8.3,0
1868,8.3,0
1869,8.3,0
1870,8.3,0
1871,8.3,0
1872,8.3,0
1873,8.3,0
1874,8.3,0
1875,8.3,0
1876,8.3,0
1877,8.3,0
1878,8.3,1
1879,8.3,0
1880,8.3,0
1881,8.3,0
1882,8.3,0
1883,8.3,0
1884,8.3,0
1885,8.3,0
1886,8.3,1
1887,8.3,0
1888,8.3,0
1889,8.3,0
1890,8.3,1
1891,8.3,0
1892,8.3,0
1893,8.3,0
1894,8.3,0
1895,8.3,0
1896,8.3,0
1897,8.3,0
1898,8.3,0
1899,8.3,0
1900,8.3,0
1901,8.3,0
1902,8.3,0
1903,8.3,0
1904,8.3,0
1905,8.3,0
1906,8.3,0
1907,8.3,1
1908,8.3,1
1909,8.3,0
1910,8.3,0
1911,8.3,0
1912,8.3,0
1913,8.3,0
1914,8.3,0
1915,8.3,0
1916,8.3,1
1917,8.3,1
1918,8.3,0
1919,8.3,0
1920,8.3,0
1921,8.3,0
1922,8.3,0
1923,8.3,0
1924,8.3,0
1925,8.3,0
1926,8.3,0
1927,8.3,0
1928,8.3,0
1929,8.3,0
1930,8.3,1
1931,8.3,1
1932,8.3,0
1933,8.3,0
1934,8.3,0
1935,8.3,0
1936,8.3,0
1937,8.3,0
1938,8.3,0
1939,8.3,0
1940,8.3,0
1941,8.3,0
1942,8.3,0
1943,8.3,2
1944,8.3,0
1945,8.3,0
1946,8.3,1
1947,8.3,1
1948,8.3,0
1949,8.3,0
1950,8.3,0
1951,8.3,0
1952,8.3,0
1953,8.3,0
1954,8.3,0
1955,8.3,0
1956,8.3,0
1957,8.3,0
1958,8.3,1
1959,8.3,0
1960,8.3,0
1961,8.3,0
1962,8.3,0
1963,8.3,0
1964,8.3,0
1965,8.3,1
1966,8.3,0
1967,8.3,0
1968,8.3,1
1969,8.3,0
1970,8.3,1
1971,8.3,1
1972,8.3,0
1973,8.3,1
1974,8.3,0
1975,8.3,0
1976,8.3,1
1977,8.3,1
1978,8.3,0
1979,8.3,0
1980,8.3,0
1981,8.3,0
1982,8.3,0
1983,8.3,1
1984,8.3,0
1985,8.3,0
1986,8.3,0
1987,8.3,0
1988,8.3,0
1989,8.3,0
1990,8.3,0
1991,8.3,0
1992,8.3,0
1993,8.3,0
1994,8.3,0
1995,8.3,0
1996,8.3,0
1997,8.3,0
1998,8.3,0
1999,8.3,0
2000,8.3,1
2001,8.3,0
2002,8.3,0
2003,8.3,0
2004,8.3,0
2005,8.3,1
2006,8.3,1
2007,8.3,0
2008,8.3,0
2009,8.3,0
2010,8.3,0
2011,8.3,0
2012,8.3,0
2013,8.3,0
2014,8.3,0
2015,8.3,0
2016,8.3,0
2017,8.3,0
2018,8.3,0
2019,8.3,1
2020,8.3,0
2021,8.3,1
2022,8.3,0
2023,8.3,0
2024,8.3,0
2025,8.3,0
2026,8.3,0
2027,8.3,1
2028,8.3,0
2029,8.3,0
2030,8.3,1
2031,8.3,1
2032,8.3,2
2033,8.3,0
2034,8.3,0
2035,8.3,1
2036,8.3,1
2037,8.3,1
2038,8.3,1
2039,8.3,0
2040,8.3,0
2041,8.3,0
2042,8.3,0
2043,8.3,0
2044,8.3,1
2045,8.3,0
2046,8.3,0
2047,8.3,0
2048,8.3,0
2049,8.3,0
2050,8.3,0
2051,8.3,0
2052,8.3,0
2053,8.3,1
2054,8.3,0
2055,8.3,0
2056,8.3,0
2057,8.3,1
2058,8.3,2
2059,8.3,1
2060,8.3,1
2061,8.3,0
2062,8.3,0
2063,8.3,0
2064,8.3,0
2065,8.3,0
2066,8.3,0
2067,8.3,1
2068,8.3,0
2069,8.3,0
2070,8.3,0
2071,8.3,0
2072,8.3,0
2073,8.3,0
2074,8.3,0
2075,8.3,1
2076,8.3,0
2077,8.3,0
2078,8.3,0
2079,8.3,0
2080,8.3,1
2081,8.3,0
2082,8.3,0
2083,8.3,0
2084,8.3,0
2085,8.3,1
2086,8.3,1
2087,8.3,0
2088,8.3,0
2089,8.3,0
2090,8.3,0
2091,8.3,0
2092,8.3,1
2093,8.3,1
2094,8.3,0
2095,8.3,0
2096,8.3,0
2097,8.3,1
2098,8.3,0
2099,8.3,1
2100,8.3,1
2101,8.3,0
2102,8.3,0
2103,8.3,0
2104,8.3,0
2105,8.3,2
2106,8.3,0
2107,8.3,1
2108,8.3,0
2109,8.3,0
2110,8.3,1
2111,8.3,2
2112,8.3,1
2113,8.3,0
2114,8.3,2
2115,8.3,1
2116,8.3,0
2117,8.3,1
2118,8.3,1
2119,8.3,1
2120,8.3,0
2121,8.3,2
2122,8.3,1
2123,8.3,1
2124,8.3,0
2125,8.3,0
2126,8.3,0
2127,8.3,0
2128,8.3,0
2129,8.3,1
2130,8.3,0
2131,8.3,1
2132,8.3,0
2133,8.3,0
2134,8.3,0
2135,8.3,0
2136,8.3,0
2137,8.3,0
2138,8.3,0
2139,8.3,0
2140,8.3,1
2141,8.3,0
2142,8.3,0
2143,8.3,0
2144,8.3,0
2145,8.3,0
2146,8.3,0
2147,8.3,0
2148,8.3,0
2149,8.3,0
2150,8.3,0
2151,8.3,0
2152,8.3,0
2153,8.3,0
2154,8.3,0
2155,8.3,0
2156,8.3,0
2157,8.3,0
2158,8.3,0
2159,8.3,0
2160,8.3,0
2161,8.3,0
2162,8.3,0
2163,8.3,0
2164,8.3,0
2165,8.3,0
2166,8.3,0
2167,8.3,0
2168,8.3,0
2169,8.3,0
2170,8.3,0
2171,8.3,0
2172,8.3,0
2173,8.3,0
2174,8.3,0
2175,8.3,0
2176,8.3,0
2177,8.3,0
2178,8.3,0
2179,8.3,0
2180,8.3,0
2181,8.3,0
2182,8.3,0
2183,8.3,0
2184,8.3,0
2185,8.3,0
2186,8.3,0
2187,8.3,0
2188,8.3,0
2189,8.3,0
2190,8.3,0
2191,8.3,0
2192,8.3,0
2193,8.3,0
2194,8.3,0
2195,8.3,0
2196,8.3,0
2197,8.3,0
2198,8.3,0
2199,8.3,0
2200,8.3,0
2201,8.3,0
2202,8.3,0
2203,8.3,0
2204,8.3,0
2205,8.3,1
2206,8.3,0
2207,8.3,1
2208,8.3,0
2209,8.3,1
2210,8.3,0
2211,8.3,0
2212,8.3,0
2213,8.3,0
2214,8.3,0
2215,8.3,1
2216,8.3,0
2217,8.3,0
2218,8.3,0
2219,8.3,1
2220,8.3,0
2221,8.3,0
2222,8.3,0
2223,8.3,0
2224,8.3,0
2225,8.3,0
2226,8.3,0
2227,8.3,0
2228,8.3,0
2229,8.3,0
2230,8.3,1
2231,8.3,2
2232,8.3,0
2233,8.3,1
2234,8.3,1
2235,8.3,0
2236,8.3,0
2237,8.3,0
2238,8.3,0
2239,8.3,0
2240,8.3,0
2241,8.3,0
2242,8.3,0
2243,8.3,0
2244,8.3,0
2245,8.3,0
2246,8.3,1
2247,8.3,0
2248,8.3,0
2249,8.3,2
2250,8.3,1
2251,8.3,0
2252,8.3,0
2253,8.3,0
2254,8.3,0
2255,8.3,0
2256,8.3,0
2257,8.3,2
2258,8.3,1
2259,8.3,1
2260,8.3,1
2261,8.3,0
2262,8.3,0
2263,8.3,0
2264,8.3,0
2265,8.3,1
2266,8.3,0
2267,8.3,1
2268,8.3,1
2269,8.3,0
2270,8.3,0
2271,8.3,0
2272,8.3,0
2273,8.3,0
2274,8.3,0
2275,8.3,1
2276,8.3,0
2277,8.3,1
2278,8.3,0
2279,8.3,0
2280,8.3,0
2281,8.3,0
2282,8.3,0
2283,8.3,0
2284,8.3,0
2285,8.3,0
2286,8.3,0
2287,8.3,0
2288,8.3,0
2289,8.3,0
2290,8.3,0
2291,8.3,0
2292,8.3,1
2293,8.3,0
2294,8.3,0
2295,8.3,0
2296,8.3,0
2297,8.3,1
2298,8.3,0
2299,8.3,0
2300,8.3,0
2301,8.3,1
2302,8.3,1
2303,8.3,1
2304,8.3,0
2305,8.3,0
2306,8.3,2
2307,8.3,1
2308,8.3,0
2309,8.3,0
2310,8.3,0
2311,8.3,0
2312,8.3,0
2313,8.3,0
2314,8.3,0
2315,8.3,0
2316,8.3,0
2317,8.3,0
2318,8.3,0
2319,8.3,0
2320,8.3,0
2321,8.3,0
2322,8.3,0
2323,8.3,0
2324,8.3,0
2325,8.3,0
2326,8.3,1
2327,8.3,1
2328,8.3,1
2329,8.3,0
2330,8.3,0
2331,8.3,1
2332,8.3,1
2333,8.3,0
2334,8.3,1
2335,8.3,0
2336,8.3,1
2337,8.3,0
2338,8.3,0
2339,8.3,0
2340,8.3,0
2341,8.3,0
2342,8.3,0
2343,8.3,0
2344,8.3,0
2345,8.3,0
2346,8.3,0
2347,8.3,0
2348,8.3,0
2349,8.3,0
2350,8.3,0
2351,8.3,0
2352,8.3,0
2353,8.3,0
2354,8.3,0
2355,8.3,1
2356,8.3,0
2357,8.3,0
2358,8.3,0
2359,8.3,0
2360,8.3,0
2361,8.3,0
2362,8.3,0
2363,8.3,0
2364,8.3,0
2365,8.3,0
2366,8.3,1
2367,8.3,0
2368,8.3,0
2369,8.3,0
2370,8.3,0
2371,8.3,1
2372,8.3,0
2373,8.3,0
2374,8.3,1
2375,8.3,0
2376,8.3,0
2377,8.3,0
2378,8.3,0
2379,8.3,0
2380,8.3,0
2381,8.3,0
2382,8.3,0
2383,8.3,0
2384,8.3,0
2385,8.3,0
2386,8.3,0
2387,8.3,0
2388,8.3,0
2389,8.3,0
2390,8.3,0
