"timestep","Depth_m","num_agents"
76,2.4,0
77,2.4,0
78,2.4,0
79,2.4,0
80,2.4,0
81,2.4,0
82,2.4,0
83,2.4,0
84,2.4,0
85,2.4,0
86,2.4,1
87,2.4,1
88,2.4,1
89,2.4,0
90,2.4,0
91,2.4,0
92,2.4,0
93,2.4,0
94,2.4,0
95,2.4,0
96,2.4,0
97,2.4,0
98,2.4,0
99,2.4,1
100,2.4,0
101,2.4,0
102,2.4,0
103,2.4,0
104,2.4,0
105,2.4,0
106,2.4,0
107,2.4,0
108,2.4,0
109,2.4,1
110,2.4,0
111,2.4,1
112,2.4,0
113,2.4,0
114,2.4,0
115,2.4,0
116,2.4,0
117,2.4,0
118,2.4,0
119,2.4,1
120,2.4,0
121,2.4,0
122,2.4,0
123,2.4,0
124,2.4,0
125,2.4,0
126,2.4,0
127,2.4,0
128,2.4,0
129,2.4,0
130,2.4,0
131,2.4,1
132,2.4,0
133,2.4,0
134,2.4,0
135,2.4,1
136,2.4,1
137,2.4,1
138,2.4,0
139,2.4,0
140,2.4,0
141,2.4,0
142,2.4,0
143,2.4,2
144,2.4,0
145,2.4,0
146,2.4,0
147,2.4,0
148,2.4,0
149,2.4,0
150,2.4,1
151,2.4,0
152,2.4,0
153,2.4,1
154,2.4,0
155,2.4,0
156,2.4,0
157,2.4,0
158,2.4,0
159,2.4,0
160,2.4,0
161,2.4,0
162,2.4,0
163,2.4,0
164,2.4,0
165,2.4,0
166,2.4,0
167,2.4,0
168,2.4,0
169,2.4,0
170,2.4,0
171,2.4,0
172,2.4,0
173,2.4,0
174,2.4,1
175,2.4,0
176,2.4,0
177,2.4,0
178,2.4,0
179,2.4,1
180,2.4,0
181,2.4,1
182,2.4,0
183,2.4,0
184,2.4,0
185,2.4,0
186,2.4,0
187,2.4,0
188,2.4,1
189,2.4,0
190,2.4,0
191,2.4,0
192,2.4,0
193,2.4,1
194,2.4,0
195,2.4,0
196,2.4,1
197,2.4,0
198,2.4,0
199,2.4,0
200,2.4,0
201,2.4,0
202,2.4,1
203,2.4,0
204,2.4,0
205,2.4,0
206,2.4,1
207,2.4,0
208,2.4,0
209,2.4,0
210,2.4,1
211,2.4,0
212,2.4,0
213,2.4,0
214,2.4,0
215,2.4,0
216,2.4,0
217,2.4,0
218,2.4,0
219,2.4,0
220,2.4,0
221,2.4,0
222,2.4,0
223,2.4,0
224,2.4,0
225,2.4,0
226,2.4,1
227,2.4,0
228,2.4,0
229,2.4,0
230,2.4,1
231,2.4,0
232,2.4,0
233,2.4,0
234,2.4,0
235,2.4,0
236,2.4,2
237,2.4,0
238,2.4,0
239,2.4,1
240,2.4,0
241,2.4,0
242,2.4,0
243,2.4,0
244,2.4,1
245,2.4,0
246,2.4,0
247,2.4,0
248,2.4,0
249,2.4,0
250,2.4,0
251,2.4,0
252,2.4,0
253,2.4,1
254,2.4,1
255,2.4,0
256,2.4,0
257,2.4,0
258,2.4,0
259,2.4,0
260,2.4,1
261,2.4,0
262,2.4,1
263,2.4,0
264,2.4,0
265,2.4,0
266,2.4,1
267,2.4,0
268,2.4,0
269,2.4,0
270,2.4,0
271,2.4,1
272,2.4,0
273,2.4,0
274,2.4,0
275,2.4,0
276,2.4,0
277,2.4,0
278,2.4,1
279,2.4,0
280,2.4,0
281,2.4,0
282,2.4,0
283,2.4,0
284,2.4,1
285,2.4,0
286,2.4,1
287,2.4,0
288,2.4,1
289,2.4,1
290,2.4,0
291,2.4,0
292,2.4,0
293,2.4,0
294,2.4,0
295,2.4,1
296,2.4,0
297,2.4,0
298,2.4,0
299,2.4,2
300,2.4,0
301,2.4,1
302,2.4,1
303,2.4,0
304,2.4,0
305,2.4,0
306,2.4,0
307,2.4,0
308,2.4,0
309,2.4,0
310,2.4,0
311,2.4,1
312,2.4,2
313,2.4,1
314,2.4,2
315,2.4,1
316,2.4,0
317,2.4,0
318,2.4,0
319,2.4,0
320,2.4,0
321,2.4,0
322,2.4,0
323,2.4,1
324,2.4,0
325,2.4,0
326,2.4,0
327,2.4,1
328,2.4,0
329,2.4,0
330,2.4,0
331,2.4,0
332,2.4,0
333,2.4,0
334,2.4,0
335,2.4,0
336,2.4,0
337,2.4,1
338,2.4,0
339,2.4,0
340,2.4,0
341,2.4,0
342,2.4,1
343,2.4,0
344,2.4,0
345,2.4,0
346,2.4,0
347,2.4,2
348,2.4,0
349,2.4,0
350,2.4,0
351,2.4,0
352,2.4,1
353,2.4,0
354,2.4,0
355,2.4,0
356,2.4,0
357,2.4,0
358,2.4,0
359,2.4,0
360,2.4,1
361,2.4,0
362,2.4,0
363,2.4,0
364,2.4,0
365,2.4,0
366,2.4,1
367,2.4,0
368,2.4,0
369,2.4,0
370,2.4,1
371,2.4,0
372,2.4,0
373,2.4,1
374,2.4,0
375,2.4,0
376,2.4,0
377,2.4,0
378,2.4,1
379,2.4,0
380,2.4,0
381,2.4,0
382,2.4,0
383,2.4,0
384,2.4,0
385,2.4,0
386,2.4,1
387,2.4,1
388,2.4,0
389,2.4,0
390,2.4,0
391,2.4,1
392,2.4,0
393,2.4,0
394,2.4,0
395,2.4,0
396,2.4,0
397,2.4,0
398,2.4,0
399,2.4,1
400,2.4,0
401,2.4,0
402,2.4,0
403,2.4,0
404,2.4,1
405,2.4,0
406,2.4,0
407,2.4,0
408,2.4,1
409,2.4,0
410,2.4,0
411,2.4,1
412,2.4,1
413,2.4,0
414,2.4,1
415,2.4,1
416,2.4,1
417,2.4,0
418,2.4,0
419,2.4,0
420,2.4,2
421,2.4,0
422,2.4,0
423,2.4,0
424,2.4,0
425,2.4,1
426,2.4,1
427,2.4,0
428,2.4,0
429,2.4,0
430,2.4,2
431,2.4,0
432,2.4,0
433,2.4,0
434,2.4,0
435,2.4,0
436,2.4,0
437,2.4,0
438,2.4,0
439,2.4,0
440,2.4,0
441,2.4,0
442,2.4,2
443,2.4,1
444,2.4,0
445,2.4,0
446,2.4,0
447,2.4,1
448,2.4,0
449,2.4,1
450,2.4,0
451,2.4,0
452,2.4,2
453,2.4,0
454,2.4,0
455,2.4,0
456,2.4,0
457,2.4,0
458,2.4,1
459,2.4,0
460,2.4,1
461,2.4,0
462,2.4,0
463,2.4,0
464,2.4,0
465,2.4,0
466,2.4,0
467,2.4,0
468,2.4,0
469,2.4,0
470,2.4,0
471,2.4,1
472,2.4,0
473,2.4,0
474,2.4,1
475,2.4,0
476,2.4,0
477,2.4,0
478,2.4,0
479,2.4,1
480,2.4,0
481,2.4,1
482,2.4,0
483,2.4,0
484,2.4,0
485,2.4,1
486,2.4,0
487,2.4,0
488,2.4,0
489,2.4,0
490,2.4,0
491,2.4,0
492,2.4,0
493,2.4,0
494,2.4,0
495,2.4,1
496,2.4,1
497,2.4,2
498,2.4,0
499,2.4,0
500,2.4,1
501,2.4,0
502,2.4,1
503,2.4,1
504,2.4,1
505,2.4,1
506,2.4,0
507,2.4,0
508,2.4,0
509,2.4,1
510,2.4,0
511,2.4,0
512,2.4,1
513,2.4,0
514,2.4,1
515,2.4,0
516,2.4,0
517,2.4,0
518,2.4,0
519,2.4,0
520,2.4,1
521,2.4,0
522,2.4,0
523,2.4,1
524,2.4,1
525,2.4,1
526,2.4,0
527,2.4,0
528,2.4,1
529,2.4,0
530,2.4,0
531,2.4,0
532,2.4,0
533,2.4,0
534,2.4,0
535,2.4,0
536,2.4,0
537,2.4,2
538,2.4,0
539,2.4,0
540,2.4,2
541,2.4,0
542,2.4,0
543,2.4,0
544,2.4,0
545,2.4,1
546,2.4,0
547,2.4,0
548,2.4,0
549,2.4,0
550,2.4,1
551,2.4,0
552,2.4,0
553,2.4,0
554,2.4,0
555,2.4,0
556,2.4,0
557,2.4,0
558,2.4,0
559,2.4,1
560,2.4,1
561,2.4,0
562,2.4,0
563,2.4,1
564,2.4,0
565,2.4,0
566,2.4,0
567,2.4,0
568,2.4,0
569,2.4,1
570,2.4,0
571,2.4,0
572,2.4,0
573,2.4,0
574,2.4,1
575,2.4,1
576,2.4,0
577,2.4,0
578,2.4,0
579,2.4,2
580,2.4,0
581,2.4,0
582,2.4,0
583,2.4,0
584,2.4,0
585,2.4,0
586,2.4,2
587,2.4,0
588,2.4,0
589,2.4,2
590,2.4,1
591,2.4,2
592,2.4,0
593,2.4,2
594,2.4,1
595,2.4,0
596,2.4,0
597,2.4,1
598,2.4,1
599,2.4,0
600,2.4,0
601,2.4,0
602,2.4,0
603,2.4,0
604,2.4,3
605,2.4,0
606,2.4,0
607,2.4,0
608,2.4,0
609,2.4,1
610,2.4,0
611,2.4,0
612,2.4,1
613,2.4,1
614,2.4,0
615,2.4,0
616,2.4,1
617,2.4,0
618,2.4,0
619,2.4,0
620,2.4,0
621,2.4,0
622,2.4,0
623,2.4,2
624,2.4,2
625,2.4,0
626,2.4,0
627,2.4,1
628,2.4,0
629,2.4,0
630,2.4,1
631,2.4,1
632,2.4,3
633,2.4,0
634,2.4,0
635,2.4,0
636,2.4,0
637,2.4,0
638,2.4,0
639,2.4,0
640,2.4,0
641,2.4,0
642,2.4,1
643,2.4,1
644,2.4,0
645,2.4,1
646,2.4,4
647,2.4,0
648,2.4,0
649,2.4,0
650,2.4,0
651,2.4,0
652,2.4,1
653,2.4,0
654,2.4,1
655,2.4,0
656,2.4,2
657,2.4,3
658,2.4,1
659,2.4,1
660,2.4,0
661,2.4,0
662,2.4,1
663,2.4,0
664,2.4,0
665,2.4,0
666,2.4,0
667,2.4,0
668,2.4,0
669,2.4,0
670,2.4,0
671,2.4,1
672,2.4,0
673,2.4,0
674,2.4,2
675,2.4,1
676,2.4,0
677,2.4,0
678,2.4,1
679,2.4,1
680,2.4,0
681,2.4,0
682,2.4,2
683,2.4,0
684,2.4,1
685,2.4,0
686,2.4,1
687,2.4,1
688,2.4,1
689,2.4,0
690,2.4,1
691,2.4,1
692,2.4,0
693,2.4,2
694,2.4,2
695,2.4,0
696,2.4,3
697,2.4,0
698,2.4,1
699,2.4,2
700,2.4,0
701,2.4,0
702,2.4,0
703,2.4,0
704,2.4,1
705,2.4,0
706,2.4,0
707,2.4,1
708,2.4,0
709,2.4,0
710,2.4,0
711,2.4,1
712,2.4,0
713,2.4,0
714,2.4,0
715,2.4,1
716,2.4,1
717,2.4,1
718,2.4,3
719,2.4,1
720,2.4,1
721,2.4,0
722,2.4,0
723,2.4,0
724,2.4,2
725,2.4,1
726,2.4,1
727,2.4,0
728,2.4,0
729,2.4,1
730,2.4,0
731,2.4,0
732,2.4,0
733,2.4,0
734,2.4,0
735,2.4,0
736,2.4,0
737,2.4,1
738,2.4,0
739,2.4,0
740,2.4,0
741,2.4,1
742,2.4,1
743,2.4,0
744,2.4,0
745,2.4,3
746,2.4,1
747,2.4,1
748,2.4,0
749,2.4,1
750,2.4,1
751,2.4,0
752,2.4,1
753,2.4,0
754,2.4,0
755,2.4,0
756,2.4,1
757,2.4,0
758,2.4,0
759,2.4,1
760,2.4,0
761,2.4,1
762,2.4,0
763,2.4,0
764,2.4,1
765,2.4,0
766,2.4,1
767,2.4,0
768,2.4,0
769,2.4,0
770,2.4,0
771,2.4,0
772,2.4,0
773,2.4,1
774,2.4,0
775,2.4,0
776,2.4,0
777,2.4,1
778,2.4,1
779,2.4,0
780,2.4,0
781,2.4,1
782,2.4,0
783,2.4,0
784,2.4,2
785,2.4,0
786,2.4,2
787,2.4,2
788,2.4,0
789,2.4,0
790,2.4,1
791,2.4,1
792,2.4,0
793,2.4,0
794,2.4,1
795,2.4,2
796,2.4,1
797,2.4,0
798,2.4,0
799,2.4,0
800,2.4,0
801,2.4,0
802,2.4,1
803,2.4,0
804,2.4,1
805,2.4,0
806,2.4,0
807,2.4,0
808,2.4,1
809,2.4,0
810,2.4,0
811,2.4,0
812,2.4,1
813,2.4,0
814,2.4,1
815,2.4,1
816,2.4,0
817,2.4,2
818,2.4,1
819,2.4,0
820,2.4,0
821,2.4,0
822,2.4,0
823,2.4,1
824,2.4,2
825,2.4,0
826,2.4,2
827,2.4,0
828,2.4,0
829,2.4,0
830,2.4,0
831,2.4,0
832,2.4,0
833,2.4,1
834,2.4,0
835,2.4,2
836,2.4,0
837,2.4,1
838,2.4,1
839,2.4,0
840,2.4,0
841,2.4,1
842,2.4,0
843,2.4,1
844,2.4,0
845,2.4,0
846,2.4,2
847,2.4,1
848,2.4,0
849,2.4,0
850,2.4,1
851,2.4,0
852,2.4,2
853,2.4,0
854,2.4,0
855,2.4,0
856,2.4,1
857,2.4,0
858,2.4,1
859,2.4,0
860,2.4,0
861,2.4,0
862,2.4,0
863,2.4,1
864,2.4,0
865,2.4,0
866,2.4,0
867,2.4,1
868,2.4,1
869,2.4,0
870,2.4,0
871,2.4,0
872,2.4,2
873,2.4,0
874,2.4,1
875,2.4,0
876,2.4,0
877,2.4,0
878,2.4,1
879,2.4,0
880,2.4,0
881,2.4,1
882,2.4,0
883,2.4,0
884,2.4,0
885,2.4,0
886,2.4,0
887,2.4,0
888,2.4,0
889,2.4,0
890,2.4,0
891,2.4,2
892,2.4,1
893,2.4,0
894,2.4,0
895,2.4,0
896,2.4,0
897,2.4,0
898,2.4,1
899,2.4,1
900,2.4,2
901,2.4,0
902,2.4,0
903,2.4,0
904,2.4,0
905,2.4,0
906,2.4,0
907,2.4,1
908,2.4,1
909,2.4,0
910,2.4,2
911,2.4,0
912,2.4,0
913,2.4,0
914,2.4,0
915,2.4,0
916,2.4,1
917,2.4,1
918,2.4,0
919,2.4,1
920,2.4,0
921,2.4,1
922,2.4,0
923,2.4,0
924,2.4,1
925,2.4,0
926,2.4,0
927,2.4,1
928,2.4,1
929,2.4,1
930,2.4,0
931,2.4,0
932,2.4,0
933,2.4,0
934,2.4,0
935,2.4,0
936,2.4,0
937,2.4,2
938,2.4,0
939,2.4,1
940,2.4,0
941,2.4,0
942,2.4,0
943,2.4,0
944,2.4,1
945,2.4,0
946,2.4,0
947,2.4,0
948,2.4,0
949,2.4,0
950,2.4,0
951,2.4,1
952,2.4,1
953,2.4,0
954,2.4,0
955,2.4,0
956,2.4,0
957,2.4,0
958,2.4,0
959,2.4,0
960,2.4,0
961,2.4,0
962,2.4,0
963,2.4,0
964,2.4,0
965,2.4,0
966,2.4,1
967,2.4,0
968,2.4,0
969,2.4,0
970,2.4,0
971,2.4,0
972,2.4,0
973,2.4,0
974,2.4,0
975,2.4,0
976,2.4,0
977,2.4,0
978,2.4,0
979,2.4,0
980,2.4,0
981,2.4,0
982,2.4,0
983,2.4,1
984,2.4,1
985,2.4,1
986,2.4,0
987,2.4,0
988,2.4,0
989,2.4,1
990,2.4,1
991,2.4,0
992,2.4,0
993,2.4,0
994,2.4,0
995,2.4,0
996,2.4,0
997,2.4,0
998,2.4,0
999,2.4,0
1000,2.4,0
1001,2.4,1
1002,2.4,0
1003,2.4,0
1004,2.4,0
1005,2.4,0
1006,2.4,0
1007,2.4,0
1008,2.4,0
1009,2.4,0
1010,2.4,1
1011,2.4,0
1012,2.4,0
1013,2.4,0
1014,2.4,0
1015,2.4,0
1016,2.4,0
1017,2.4,0
1018,2.4,1
1019,2.4,0
1020,2.4,0
1021,2.4,0
1022,2.4,0
1023,2.4,0
1024,2.4,1
1025,2.4,0
1026,2.4,0
1027,2.4,0
1028,2.4,0
1029,2.4,0
1030,2.4,0
1031,2.4,0
1032,2.4,0
1033,2.4,0
1034,2.4,0
1035,2.4,0
1036,2.4,0
1037,2.4,0
1038,2.4,0
1039,2.4,0
1040,2.4,1
1041,2.4,0
1042,2.4,0
1043,2.4,0
1044,2.4,0
1045,2.4,0
1046,2.4,0
1047,2.4,0
1048,2.4,0
1049,2.4,0
1050,2.4,0
1051,2.4,0
1052,2.4,0
1053,2.4,0
1054,2.4,0
1055,2.4,0
1056,2.4,0
1057,2.4,0
1058,2.4,0
1059,2.4,0
1060,2.4,0
1061,2.4,0
1062,2.4,0
1063,2.4,0
1064,2.4,1
1065,2.4,0
1066,2.4,0
1067,2.4,0
1068,2.4,0
1069,2.4,0
1070,2.4,0
1071,2.4,0
1072,2.4,0
1073,2.4,0
1074,2.4,1
1075,2.4,0
1076,2.4,0
1077,2.4,0
1078,2.4,0
1079,2.4,0
1080,2.4,0
1,2.5,4
2,2.5,2
3,2.5,3
4,2.5,1
5,2.5,1
6,2.5,1
7,2.5,2
8,2.5,0
9,2.5,1
10,2.5,0
11,2.5,2
12,2.5,0
13,2.5,0
14,2.5,0
15,2.5,0
16,2.5,0
17,2.5,0
18,2.5,0
19,2.5,2
20,2.5,0
21,2.5,0
22,2.5,0
23,2.5,0
24,2.5,0
25,2.5,0
26,2.5,0
27,2.5,1
28,2.5,0
29,2.5,0
30,2.5,0
31,2.5,0
32,2.5,0
33,2.5,0
34,2.5,0
35,2.5,0
36,2.5,0
37,2.5,0
38,2.5,0
39,2.5,0
40,2.5,0
41,2.5,0
42,2.5,0
43,2.5,0
44,2.5,0
45,2.5,0
46,2.5,0
47,2.5,1
48,2.5,0
49,2.5,0
50,2.5,0
51,2.5,0
52,2.5,0
53,2.5,0
54,2.5,0
55,2.5,0
56,2.5,0
57,2.5,0
58,2.5,0
59,2.5,0
60,2.5,1
61,2.5,0
62,2.5,0
63,2.5,0
64,2.5,0
65,2.5,0
66,2.5,0
67,2.5,1
68,2.5,0
69,2.5,0
70,2.5,0
71,2.5,0
72,2.5,0
73,2.5,0
74,2.5,0
75,2.5,1
76,2.5,0
77,2.5,0
78,2.5,0
79,2.5,0
80,2.5,0
81,2.5,1
82,2.5,0
83,2.5,0
84,2.5,0
85,2.5,0
86,2.5,0
87,2.5,0
88,2.5,0
89,2.5,1
90,2.5,0
91,2.5,0
92,2.5,0
93,2.5,0
94,2.5,0
95,2.5,0
96,2.5,0
97,2.5,0
98,2.5,0
99,2.5,0
100,2.5,0
101,2.5,0
102,2.5,0
103,2.5,0
104,2.5,0
105,2.5,0
106,2.5,0
107,2.5,0
108,2.5,0
109,2.5,0
110,2.5,0
111,2.5,1
112,2.5,0
113,2.5,0
114,2.5,0
115,2.5,1
116,2.5,0
117,2.5,0
118,2.5,0
119,2.5,0
120,2.5,0
121,2.5,0
122,2.5,0
123,2.5,0
124,2.5,0
125,2.5,1
126,2.5,0
127,2.5,0
128,2.5,0
129,2.5,0
130,2.5,0
131,2.5,0
132,2.5,0
133,2.5,0
134,2.5,0
135,2.5,0
136,2.5,0
137,2.5,0
138,2.5,0
139,2.5,0
140,2.5,0
141,2.5,0
142,2.5,0
143,2.5,0
144,2.5,0
145,2.5,0
146,2.5,0
147,2.5,0
148,2.5,0
149,2.5,0
150,2.5,0
151,2.5,0
152,2.5,0
153,2.5,0
154,2.5,0
155,2.5,0
156,2.5,0
157,2.5,0
158,2.5,0
159,2.5,0
160,2.5,0
161,2.5,0
162,2.5,0
163,2.5,0
164,2.5,0
165,2.5,0
166,2.5,0
167,2.5,0
168,2.5,1
169,2.5,1
170,2.5,0
171,2.5,0
172,2.5,0
173,2.5,0
174,2.5,0
175,2.5,0
176,2.5,0
177,2.5,0
178,2.5,0
179,2.5,0
180,2.5,0
181,2.5,1
182,2.5,0
183,2.5,1
184,2.5,0
185,2.5,0
186,2.5,0
187,2.5,0
188,2.5,0
189,2.5,1
190,2.5,1
191,2.5,0
192,2.5,0
193,2.5,0
194,2.5,0
195,2.5,0
196,2.5,0
197,2.5,0
198,2.5,0
199,2.5,0
200,2.5,0
201,2.5,0
202,2.5,0
203,2.5,0
204,2.5,1
205,2.5,1
206,2.5,0
207,2.5,0
208,2.5,0
209,2.5,0
210,2.5,0
211,2.5,0
212,2.5,0
213,2.5,0
214,2.5,0
215,2.5,0
216,2.5,0
217,2.5,0
218,2.5,0
219,2.5,0
220,2.5,0
221,2.5,0
222,2.5,0
223,2.5,0
224,2.5,0
225,2.5,0
226,2.5,0
227,2.5,0
228,2.5,0
229,2.5,1
230,2.5,0
231,2.5,0
232,2.5,0
233,2.5,0
234,2.5,0
235,2.5,0
236,2.5,0
237,2.5,0
238,2.5,0
239,2.5,0
240,2.5,0
241,2.5,0
242,2.5,1
243,2.5,0
244,2.5,0
245,2.5,0
246,2.5,0
247,2.5,0
248,2.5,0
249,2.5,1
250,2.5,0
251,2.5,0
252,2.5,0
253,2.5,0
254,2.5,0
255,2.5,0
256,2.5,0
257,2.5,0
258,2.5,1
259,2.5,1
260,2.5,0
261,2.5,0
262,2.5,0
263,2.5,0
264,2.5,0
265,2.5,0
266,2.5,1
267,2.5,0
268,2.5,0
269,2.5,0
270,2.5,0
271,2.5,0
272,2.5,1
273,2.5,0
274,2.5,0
275,2.5,0
276,2.5,0
277,2.5,0
278,2.5,1
279,2.5,0
280,2.5,0
281,2.5,0
282,2.5,1
283,2.5,0
284,2.5,0
285,2.5,1
286,2.5,0
287,2.5,1
288,2.5,0
289,2.5,0
290,2.5,0
291,2.5,0
292,2.5,0
293,2.5,0
294,2.5,1
295,2.5,0
296,2.5,1
297,2.5,0
298,2.5,1
299,2.5,0
300,2.5,0
301,2.5,0
302,2.5,0
303,2.5,0
304,2.5,0
305,2.5,0
306,2.5,0
307,2.5,0
308,2.5,0
309,2.5,0
310,2.5,1
311,2.5,0
312,2.5,0
313,2.5,0
314,2.5,1
315,2.5,1
316,2.5,0
317,2.5,1
318,2.5,0
319,2.5,0
320,2.5,0
321,2.5,0
322,2.5,0
323,2.5,0
324,2.5,0
325,2.5,0
326,2.5,0
327,2.5,0
328,2.5,1
329,2.5,1
330,2.5,0
331,2.5,0
332,2.5,0
333,2.5,0
334,2.5,0
335,2.5,0
336,2.5,0
337,2.5,1
338,2.5,1
339,2.5,0
340,2.5,0
341,2.5,0
342,2.5,1
343,2.5,1
344,2.5,1
345,2.5,0
346,2.5,0
347,2.5,0
348,2.5,0
349,2.5,1
350,2.5,1
351,2.5,0
352,2.5,0
353,2.5,2
354,2.5,0
355,2.5,0
356,2.5,0
357,2.5,1
358,2.5,1
359,2.5,1
360,2.5,0
361,2.5,1
362,2.5,1
363,2.5,0
364,2.5,1
365,2.5,0
366,2.5,2
367,2.5,1
368,2.5,0
369,2.5,0
370,2.5,0
371,2.5,0
372,2.5,0
373,2.5,0
374,2.5,0
375,2.5,1
376,2.5,1
377,2.5,0
378,2.5,0
379,2.5,0
380,2.5,1
381,2.5,0
382,2.5,0
383,2.5,0
384,2.5,0
385,2.5,0
386,2.5,1
387,2.5,0
388,2.5,0
389,2.5,0
390,2.5,0
391,2.5,1
392,2.5,0
393,2.5,0
394,2.5,1
395,2.5,0
396,2.5,0
397,2.5,0
398,2.5,0
399,2.5,0
400,2.5,0
401,2.5,0
402,2.5,0
403,2.5,0
404,2.5,0
405,2.5,0
406,2.5,1
407,2.5,1
408,2.5,0
409,2.5,1
410,2.5,1
411,2.5,0
412,2.5,1
413,2.5,0
414,2.5,0
415,2.5,0
416,2.5,1
417,2.5,0
418,2.5,0
419,2.5,0
420,2.5,1
421,2.5,0
422,2.5,0
423,2.5,0
424,2.5,0
425,2.5,0
426,2.5,0
427,2.5,0
428,2.5,0
429,2.5,0
430,2.5,0
431,2.5,0
432,2.5,0
433,2.5,0
434,2.5,0
435,2.5,0
436,2.5,0
437,2.5,0
438,2.5,0
439,2.5,0
440,2.5,0
441,2.5,0
442,2.5,0
443,2.5,0
444,2.5,1
445,2.5,0
446,2.5,3
447,2.5,1
448,2.5,0
449,2.5,0
450,2.5,0
451,2.5,0
452,2.5,0
453,2.5,0
454,2.5,0
455,2.5,0
456,2.5,1
457,2.5,0
458,2.5,1
459,2.5,0
460,2.5,1
461,2.5,1
462,2.5,0
463,2.5,1
464,2.5,0
465,2.5,1
466,2.5,0
467,2.5,1
468,2.5,0
469,2.5,0
470,2.5,0
471,2.5,0
472,2.5,0
473,2.5,2
474,2.5,0
475,2.5,0
476,2.5,1
477,2.5,0
478,2.5,0
479,2.5,1
480,2.5,1
481,2.5,0
482,2.5,0
483,2.5,1
484,2.5,0
485,2.5,0
486,2.5,1
487,2.5,0
488,2.5,0
489,2.5,0
490,2.5,0
491,2.5,0
492,2.5,0
493,2.5,0
494,2.5,0
495,2.5,0
496,2.5,1
497,2.5,1
498,2.5,2
499,2.5,0
500,2.5,0
501,2.5,1
502,2.5,2
503,2.5,0
504,2.5,0
505,2.5,0
506,2.5,1
507,2.5,2
508,2.5,1
509,2.5,0
510,2.5,1
511,2.5,0
512,2.5,0
513,2.5,0
514,2.5,0
515,2.5,0
516,2.5,1
517,2.5,2
518,2.5,0
519,2.5,0
520,2.5,1
521,2.5,1
522,2.5,0
523,2.5,0
524,2.5,0
525,2.5,0
526,2.5,0
527,2.5,0
528,2.5,0
529,2.5,0
530,2.5,0
531,2.5,0
532,2.5,0
533,2.5,0
534,2.5,1
535,2.5,0
536,2.5,0
537,2.5,0
538,2.5,0
539,2.5,0
540,2.5,0
541,2.5,0
542,2.5,0
543,2.5,0
544,2.5,1
545,2.5,0
546,2.5,1
547,2.5,0
548,2.5,0
549,2.5,0
550,2.5,1
551,2.5,0
552,2.5,0
553,2.5,0
554,2.5,0
555,2.5,0
556,2.5,0
557,2.5,1
558,2.5,0
559,2.5,1
560,2.5,0
561,2.5,0
562,2.5,0
563,2.5,0
564,2.5,0
565,2.5,0
566,2.5,0
567,2.5,0
568,2.5,0
569,2.5,0
570,2.5,0
571,2.5,1
572,2.5,0
573,2.5,0
574,2.5,0
575,2.5,0
576,2.5,2
577,2.5,0
578,2.5,0
579,2.5,0
580,2.5,0
581,2.5,0
582,2.5,0
583,2.5,0
584,2.5,0
585,2.5,1
586,2.5,0
587,2.5,0
588,2.5,1
589,2.5,0
590,2.5,1
591,2.5,1
592,2.5,0
593,2.5,0
594,2.5,0
595,2.5,0
596,2.5,0
597,2.5,1
598,2.5,0
599,2.5,1
600,2.5,0
601,2.5,0
602,2.5,0
603,2.5,0
604,2.5,0
605,2.5,0
606,2.5,1
607,2.5,1
608,2.5,0
609,2.5,0
610,2.5,0
611,2.5,2
612,2.5,0
613,2.5,0
614,2.5,0
615,2.5,0
616,2.5,0
617,2.5,0
618,2.5,0
619,2.5,0
620,2.5,1
621,2.5,1
622,2.5,0
623,2.5,0
624,2.5,0
625,2.5,0
626,2.5,1
627,2.5,0
628,2.5,1
629,2.5,0
630,2.5,1
631,2.5,1
632,2.5,0
633,2.5,0
634,2.5,0
635,2.5,0
636,2.5,0
637,2.5,0
638,2.5,2
639,2.5,0
640,2.5,1
641,2.5,0
642,2.5,0
643,2.5,0
644,2.5,0
645,2.5,1
646,2.5,0
647,2.5,0
648,2.5,0
649,2.5,0
650,2.5,0
651,2.5,0
652,2.5,2
653,2.5,1
654,2.5,0
655,2.5,2
656,2.5,0
657,2.5,0
658,2.5,0
659,2.5,0
660,2.5,0
661,2.5,0
662,2.5,2
663,2.5,0
664,2.5,0
665,2.5,1
666,2.5,0
667,2.5,0
668,2.5,0
669,2.5,1
670,2.5,0
671,2.5,1
672,2.5,0
673,2.5,1
674,2.5,0
675,2.5,0
676,2.5,0
677,2.5,0
678,2.5,0
679,2.5,1
680,2.5,0
681,2.5,0
682,2.5,0
683,2.5,0
684,2.5,2
685,2.5,0
686,2.5,0
687,2.5,0
688,2.5,1
689,2.5,1
690,2.5,1
691,2.5,0
692,2.5,0
693,2.5,0
694,2.5,1
695,2.5,0
696,2.5,0
697,2.5,2
698,2.5,1
699,2.5,0
700,2.5,1
701,2.5,0
702,2.5,0
703,2.5,0
704,2.5,0
705,2.5,1
706,2.5,0
707,2.5,1
708,2.5,1
709,2.5,1
710,2.5,0
711,2.5,0
712,2.5,0
713,2.5,1
714,2.5,0
715,2.5,1
716,2.5,0
717,2.5,0
718,2.5,0
719,2.5,1
720,2.5,1
721,2.5,1
722,2.5,0
723,2.5,1
724,2.5,0
725,2.5,0
726,2.5,0
727,2.5,0
728,2.5,0
729,2.5,1
730,2.5,0
731,2.5,0
732,2.5,0
