"timestep","Depth_m","num_agents"
353,4.5,0
354,4.5,0
355,4.5,0
356,4.5,1
357,4.5,1
358,4.5,0
359,4.5,0
360,4.5,0
361,4.5,1
362,4.5,1
363,4.5,2
364,4.5,0
365,4.5,0
366,4.5,0
367,4.5,1
368,4.5,0
369,4.5,2
370,4.5,2
371,4.5,0
372,4.5,0
373,4.5,0
374,4.5,0
375,4.5,1
376,4.5,0
377,4.5,0
378,4.5,0
379,4.5,1
380,4.5,0
381,4.5,0
382,4.5,0
383,4.5,1
384,4.5,0
385,4.5,1
386,4.5,0
387,4.5,0
388,4.5,0
389,4.5,1
390,4.5,1
391,4.5,0
392,4.5,0
393,4.5,0
394,4.5,1
395,4.5,1
396,4.5,1
397,4.5,0
398,4.5,0
399,4.5,1
400,4.5,0
401,4.5,1
402,4.5,0
403,4.5,0
404,4.5,1
405,4.5,1
406,4.5,0
407,4.5,2
408,4.5,0
409,4.5,1
410,4.5,1
411,4.5,0
412,4.5,1
413,4.5,0
414,4.5,0
415,4.5,1
416,4.5,0
417,4.5,0
418,4.5,0
419,4.5,1
420,4.5,0
421,4.5,0
422,4.5,2
423,4.5,3
424,4.5,1
425,4.5,2
426,4.5,2
427,4.5,0
428,4.5,1
429,4.5,2
430,4.5,1
431,4.5,1
432,4.5,1
433,4.5,2
434,4.5,1
435,4.5,2
436,4.5,0
437,4.5,0
438,4.5,1
439,4.5,0
440,4.5,0
441,4.5,1
442,4.5,0
443,4.5,0
444,4.5,1
445,4.5,0
446,4.5,0
447,4.5,0
448,4.5,0
449,4.5,2
450,4.5,0
451,4.5,3
452,4.5,0
453,4.5,1
454,4.5,1
455,4.5,1
456,4.5,1
457,4.5,1
458,4.5,0
459,4.5,0
460,4.5,2
461,4.5,1
462,4.5,2
463,4.5,2
464,4.5,0
465,4.5,1
466,4.5,1
467,4.5,0
468,4.5,0
469,4.5,0
470,4.5,0
471,4.5,2
472,4.5,2
473,4.5,1
474,4.5,1
475,4.5,2
476,4.5,1
477,4.5,1
478,4.5,1
479,4.5,3
480,4.5,1
481,4.5,1
482,4.5,1
483,4.5,1
484,4.5,0
485,4.5,2
486,4.5,0
487,4.5,0
488,4.5,2
489,4.5,2
490,4.5,0
491,4.5,1
492,4.5,0
493,4.5,1
494,4.5,3
495,4.5,3
496,4.5,0
497,4.5,1
498,4.5,0
499,4.5,1
500,4.5,1
501,4.5,2
502,4.5,0
503,4.5,0
504,4.5,2
505,4.5,0
506,4.5,2
507,4.5,1
508,4.5,1
509,4.5,1
510,4.5,2
511,4.5,2
512,4.5,1
513,4.5,1
514,4.5,1
515,4.5,0
516,4.5,0
517,4.5,4
518,4.5,1
519,4.5,0
520,4.5,1
521,4.5,2
522,4.5,2
523,4.5,2
524,4.5,4
525,4.5,3
526,4.5,1
527,4.5,0
528,4.5,3
529,4.5,2
530,4.5,1
531,4.5,0
532,4.5,0
533,4.5,1
534,4.5,2
535,4.5,3
536,4.5,3
537,4.5,2
538,4.5,2
539,4.5,1
540,4.5,3
541,4.5,0
542,4.5,2
543,4.5,2
544,4.5,0
545,4.5,0
546,4.5,0
547,4.5,0
548,4.5,1
549,4.5,1
550,4.5,2
551,4.5,1
552,4.5,1
553,4.5,0
554,4.5,1
555,4.5,0
556,4.5,1
557,4.5,1
558,4.5,1
559,4.5,2
560,4.5,1
561,4.5,1
562,4.5,1
563,4.5,3
564,4.5,0
565,4.5,1
566,4.5,1
567,4.5,1
568,4.5,1
569,4.5,2
570,4.5,3
571,4.5,1
572,4.5,1
573,4.5,3
574,4.5,2
575,4.5,2
576,4.5,2
577,4.5,1
578,4.5,0
579,4.5,1
580,4.5,1
581,4.5,4
582,4.5,1
583,4.5,0
584,4.5,4
585,4.5,1
586,4.5,2
587,4.5,3
588,4.5,4
589,4.5,2
590,4.5,2
591,4.5,4
592,4.5,1
593,4.5,2
594,4.5,1
595,4.5,0
596,4.5,0
597,4.5,2
598,4.5,1
599,4.5,0
600,4.5,2
601,4.5,0
602,4.5,0
603,4.5,2
604,4.5,2
605,4.5,2
606,4.5,1
607,4.5,0
608,4.5,0
609,4.5,1
610,4.5,1
611,4.5,3
612,4.5,2
613,4.5,1
614,4.5,3
615,4.5,1
616,4.5,1
617,4.5,1
618,4.5,1
619,4.5,1
620,4.5,1
621,4.5,0
622,4.5,2
623,4.5,2
624,4.5,2
625,4.5,0
626,4.5,0
627,4.5,0
628,4.5,2
629,4.5,1
630,4.5,1
631,4.5,4
632,4.5,1
633,4.5,0
634,4.5,3
635,4.5,1
636,4.5,2
637,4.5,0
638,4.5,2
639,4.5,1
640,4.5,2
641,4.5,2
642,4.5,1
643,4.5,0
644,4.5,1
645,4.5,1
646,4.5,1
647,4.5,1
648,4.5,0
649,4.5,2
650,4.5,2
651,4.5,1
652,4.5,1
653,4.5,2
654,4.5,2
655,4.5,1
656,4.5,3
657,4.5,2
658,4.5,1
659,4.5,1
660,4.5,1
661,4.5,3
662,4.5,1
663,4.5,2
664,4.5,3
665,4.5,4
666,4.5,4
667,4.5,4
668,4.5,1
669,4.5,2
670,4.5,3
671,4.5,1
672,4.5,1
673,4.5,4
674,4.5,2
675,4.5,6
676,4.5,1
677,4.5,3
678,4.5,2
679,4.5,2
680,4.5,1
681,4.5,4
682,4.5,2
683,4.5,1
684,4.5,0
685,4.5,2
686,4.5,0
687,4.5,1
688,4.5,2
689,4.5,2
690,4.5,1
691,4.5,6
692,4.5,0
693,4.5,2
694,4.5,1
695,4.5,1
696,4.5,5
697,4.5,5
698,4.5,0
699,4.5,2
700,4.5,3
701,4.5,1
702,4.5,0
703,4.5,2
704,4.5,1
705,4.5,1
706,4.5,2
707,4.5,1
708,4.5,3
709,4.5,3
710,4.5,5
711,4.5,2
712,4.5,0
713,4.5,3
714,4.5,6
715,4.5,1
716,4.5,0
717,4.5,0
718,4.5,3
719,4.5,2
720,4.5,1
721,4.5,2
722,4.5,2
723,4.5,4
724,4.5,4
725,4.5,3
726,4.5,2
727,4.5,2
728,4.5,4
729,4.5,4
730,4.5,1
731,4.5,2
732,4.5,5
733,4.5,3
734,4.5,0
735,4.5,1
736,4.5,0
737,4.5,1
738,4.5,2
739,4.5,0
740,4.5,2
741,4.5,2
742,4.5,0
743,4.5,1
744,4.5,1
745,4.5,2
746,4.5,4
747,4.5,1
748,4.5,1
749,4.5,1
750,4.5,5
751,4.5,0
752,4.5,2
753,4.5,5
754,4.5,3
755,4.5,1
756,4.5,0
757,4.5,1
758,4.5,1
759,4.5,0
760,4.5,4
761,4.5,5
762,4.5,5
763,4.5,3
764,4.5,3
765,4.5,3
766,4.5,1
767,4.5,8
768,4.5,1
769,4.5,4
770,4.5,2
771,4.5,6
772,4.5,5
773,4.5,4
774,4.5,4
775,4.5,6
776,4.5,5
777,4.5,3
778,4.5,1
779,4.5,4
780,4.5,5
781,4.5,1
782,4.5,3
783,4.5,2
784,4.5,2
785,4.5,1
786,4.5,3
787,4.5,1
788,4.5,3
789,4.5,1
790,4.5,6
791,4.5,4
792,4.5,4
793,4.5,3
794,4.5,4
795,4.5,3
796,4.5,5
797,4.5,2
798,4.5,1
799,4.5,4
800,4.5,0
801,4.5,4
802,4.5,6
803,4.5,2
804,4.5,2
805,4.5,5
806,4.5,0
807,4.5,2
808,4.5,2
809,4.5,1
810,4.5,2
811,4.5,3
812,4.5,1
813,4.5,0
814,4.5,2
815,4.5,1
816,4.5,1
817,4.5,1
818,4.5,2
819,4.5,0
820,4.5,1
821,4.5,5
822,4.5,0
823,4.5,4
824,4.5,4
825,4.5,2
826,4.5,0
827,4.5,3
828,4.5,2
829,4.5,3
830,4.5,4
831,4.5,1
832,4.5,0
833,4.5,1
834,4.5,3
835,4.5,2
836,4.5,3
837,4.5,0
838,4.5,1
839,4.5,1
840,4.5,4
841,4.5,0
842,4.5,0
843,4.5,3
844,4.5,5
845,4.5,2
846,4.5,0
847,4.5,0
848,4.5,2
849,4.5,1
850,4.5,2
851,4.5,3
852,4.5,2
853,4.5,2
854,4.5,0
855,4.5,2
856,4.5,2
857,4.5,2
858,4.5,1
859,4.5,1
860,4.5,1
861,4.5,2
862,4.5,0
863,4.5,3
864,4.5,1
865,4.5,0
866,4.5,1
867,4.5,3
868,4.5,0
869,4.5,1
870,4.5,0
871,4.5,0
872,4.5,0
873,4.5,1
874,4.5,4
875,4.5,1
876,4.5,1
877,4.5,0
878,4.5,3
879,4.5,2
880,4.5,1
881,4.5,2
882,4.5,1
883,4.5,3
884,4.5,1
885,4.5,1
886,4.5,3
887,4.5,1
888,4.5,3
889,4.5,1
890,4.5,0
891,4.5,2
892,4.5,3
893,4.5,2
894,4.5,3
895,4.5,1
896,4.5,0
897,4.5,3
898,4.5,1
899,4.5,0
900,4.5,0
901,4.5,0
902,4.5,0
903,4.5,2
904,4.5,1
905,4.5,2
906,4.5,2
907,4.5,0
908,4.5,2
909,4.5,1
910,4.5,0
911,4.5,1
912,4.5,0
913,4.5,0
914,4.5,0
915,4.5,1
916,4.5,3
917,4.5,1
918,4.5,0
919,4.5,0
920,4.5,2
921,4.5,2
922,4.5,1
923,4.5,1
924,4.5,1
925,4.5,1
926,4.5,0
927,4.5,1
928,4.5,1
929,4.5,0
930,4.5,1
931,4.5,1
932,4.5,0
933,4.5,6
934,4.5,0
935,4.5,0
936,4.5,1
937,4.5,0
938,4.5,0
939,4.5,0
940,4.5,0
941,4.5,0
942,4.5,0
943,4.5,1
944,4.5,2
945,4.5,1
946,4.5,0
947,4.5,0
948,4.5,3
949,4.5,2
950,4.5,0
951,4.5,0
952,4.5,1
953,4.5,1
954,4.5,0
955,4.5,1
956,4.5,2
957,4.5,1
958,4.5,3
959,4.5,1
960,4.5,2
961,4.5,2
962,4.5,1
963,4.5,0
964,4.5,1
965,4.5,0
966,4.5,0
967,4.5,0
968,4.5,2
969,4.5,1
970,4.5,1
971,4.5,0
972,4.5,1
973,4.5,0
974,4.5,1
975,4.5,0
976,4.5,1
977,4.5,1
978,4.5,2
979,4.5,0
980,4.5,4
981,4.5,0
982,4.5,0
983,4.5,2
984,4.5,0
985,4.5,1
986,4.5,1
987,4.5,1
988,4.5,1
989,4.5,1
990,4.5,2
991,4.5,0
992,4.5,1
993,4.5,1
994,4.5,0
995,4.5,3
996,4.5,0
997,4.5,0
998,4.5,1
999,4.5,1
1000,4.5,0
1001,4.5,1
1002,4.5,3
1003,4.5,0
1004,4.5,0
1005,4.5,1
1006,4.5,1
1007,4.5,0
1008,4.5,0
1009,4.5,0
1010,4.5,2
1011,4.5,0
1012,4.5,0
1013,4.5,1
1014,4.5,0
1015,4.5,1
1016,4.5,0
1017,4.5,0
1018,4.5,0
1019,4.5,0
1020,4.5,1
1021,4.5,0
1022,4.5,0
1023,4.5,0
1024,4.5,1
1025,4.5,0
1026,4.5,1
1027,4.5,0
1028,4.5,0
1029,4.5,1
1030,4.5,0
1031,4.5,0
1032,4.5,0
1033,4.5,0
1034,4.5,0
1035,4.5,0
1036,4.5,0
1037,4.5,0
1038,4.5,0
1039,4.5,1
1040,4.5,0
1041,4.5,0
1042,4.5,0
1043,4.5,0
1044,4.5,1
1045,4.5,2
1046,4.5,2
1047,4.5,0
1048,4.5,1
1049,4.5,0
1050,4.5,0
1051,4.5,0
1052,4.5,0
1053,4.5,0
1054,4.5,0
1055,4.5,0
1056,4.5,0
1057,4.5,0
1058,4.5,0
1059,4.5,1
1060,4.5,2
1061,4.5,0
1062,4.5,0
1063,4.5,0
1064,4.5,1
1065,4.5,0
1066,4.5,1
1067,4.5,0
1068,4.5,0
1069,4.5,1
1070,4.5,1
1071,4.5,0
1072,4.5,0
1073,4.5,1
1074,4.5,1
1075,4.5,1
1076,4.5,1
1077,4.5,0
1078,4.5,0
1079,4.5,0
1080,4.5,0
1,4.6,9
2,4.6,5
3,4.6,8
4,4.6,3
5,4.6,4
6,4.6,3
7,4.6,4
8,4.6,2
9,4.6,1
10,4.6,2
11,4.6,4
12,4.6,1
13,4.6,1
14,4.6,0
15,4.6,0
16,4.6,1
17,4.6,0
18,4.6,1
19,4.6,2
20,4.6,0
21,4.6,1
22,4.6,1
23,4.6,0
24,4.6,1
25,4.6,1
26,4.6,0
27,4.6,1
28,4.6,1
29,4.6,0
30,4.6,1
31,4.6,1
32,4.6,0
33,4.6,1
34,4.6,0
35,4.6,0
36,4.6,1
37,4.6,0
38,4.6,0
39,4.6,1
40,4.6,0
41,4.6,1
42,4.6,0
43,4.6,0
44,4.6,0
45,4.6,0
46,4.6,0
47,4.6,0
48,4.6,0
49,4.6,0
50,4.6,1
51,4.6,2
52,4.6,1
53,4.6,1
54,4.6,1
55,4.6,0
56,4.6,0
57,4.6,1
58,4.6,0
59,4.6,0
60,4.6,0
61,4.6,0
62,4.6,1
63,4.6,1
64,4.6,1
65,4.6,0
66,4.6,0
67,4.6,0
68,4.6,0
69,4.6,0
70,4.6,0
71,4.6,0
72,4.6,1
73,4.6,0
74,4.6,0
75,4.6,0
76,4.6,1
77,4.6,0
78,4.6,0
79,4.6,0
80,4.6,0
81,4.6,0
82,4.6,0
83,4.6,0
84,4.6,0
85,4.6,1
86,4.6,0
87,4.6,0
88,4.6,0
89,4.6,0
90,4.6,1
91,4.6,2
92,4.6,1
93,4.6,0
94,4.6,0
95,4.6,0
96,4.6,0
97,4.6,1
98,4.6,2
99,4.6,0
100,4.6,0
101,4.6,1
102,4.6,0
103,4.6,0
104,4.6,1
105,4.6,0
106,4.6,0
107,4.6,1
108,4.6,0
109,4.6,1
110,4.6,0
111,4.6,0
112,4.6,0
113,4.6,0
114,4.6,0
115,4.6,1
116,4.6,0
117,4.6,0
118,4.6,0
119,4.6,0
120,4.6,0
121,4.6,0
122,4.6,0
123,4.6,0
124,4.6,0
125,4.6,1
126,4.6,0
127,4.6,2
128,4.6,0
129,4.6,0
130,4.6,0
131,4.6,0
132,4.6,0
133,4.6,0
134,4.6,0
135,4.6,0
136,4.6,1
137,4.6,0
138,4.6,1
139,4.6,0
140,4.6,0
141,4.6,0
142,4.6,0
143,4.6,0
144,4.6,0
145,4.6,0
146,4.6,1
147,4.6,0
148,4.6,0
149,4.6,0
150,4.6,0
151,4.6,0
152,4.6,0
153,4.6,0
154,4.6,0
155,4.6,1
156,4.6,0
157,4.6,0
158,4.6,0
159,4.6,0
160,4.6,0
161,4.6,0
162,4.6,1
163,4.6,1
164,4.6,0
165,4.6,1
166,4.6,0
167,4.6,0
168,4.6,0
169,4.6,0
170,4.6,0
171,4.6,0
172,4.6,1
173,4.6,0
174,4.6,1
175,4.6,0
176,4.6,0
177,4.6,0
178,4.6,0
179,4.6,0
180,4.6,0
181,4.6,0
182,4.6,0
183,4.6,0
184,4.6,0
185,4.6,0
186,4.6,0
187,4.6,0
188,4.6,1
189,4.6,0
190,4.6,0
191,4.6,0
192,4.6,0
193,4.6,1
194,4.6,0
195,4.6,1
196,4.6,0
197,4.6,1
198,4.6,0
199,4.6,0
200,4.6,1
201,4.6,0
202,4.6,0
203,4.6,0
204,4.6,0
205,4.6,0
206,4.6,1
207,4.6,0
208,4.6,1
209,4.6,0
210,4.6,0
211,4.6,1
212,4.6,0
213,4.6,0
214,4.6,0
215,4.6,0
216,4.6,1
217,4.6,0
218,4.6,0
219,4.6,0
220,4.6,0
221,4.6,0
222,4.6,1
223,4.6,1
224,4.6,0
225,4.6,0
226,4.6,0
227,4.6,1
228,4.6,0
229,4.6,0
230,4.6,2
231,4.6,1
232,4.6,2
233,4.6,0
234,4.6,0
235,4.6,0
236,4.6,0
237,4.6,0
238,4.6,0
239,4.6,0
240,4.6,0
241,4.6,1
242,4.6,0
243,4.6,0
244,4.6,0
245,4.6,2
246,4.6,0
247,4.6,0
248,4.6,0
249,4.6,1
250,4.6,0
251,4.6,1
252,4.6,1
253,4.6,2
254,4.6,2
255,4.6,0
256,4.6,0
257,4.6,1
258,4.6,1
259,4.6,1
260,4.6,0
261,4.6,0
262,4.6,0
263,4.6,0
264,4.6,0
265,4.6,1
266,4.6,0
267,4.6,1
268,4.6,1
269,4.6,1
270,4.6,0
271,4.6,0
272,4.6,0
273,4.6,0
274,4.6,0
275,4.6,0
276,4.6,1
277,4.6,0
278,4.6,0
279,4.6,0
280,4.6,0
281,4.6,0
282,4.6,0
283,4.6,0
284,4.6,0
285,4.6,1
286,4.6,0
287,4.6,0
288,4.6,0
289,4.6,0
290,4.6,1
291,4.6,0
292,4.6,2
293,4.6,0
294,4.6,0
295,4.6,2
296,4.6,1
297,4.6,1
298,4.6,0
299,4.6,0
300,4.6,1
301,4.6,1
302,4.6,0
303,4.6,0
304,4.6,0
305,4.6,0
306,4.6,0
307,4.6,1
308,4.6,0
309,4.6,0
310,4.6,0
311,4.6,1
312,4.6,0
313,4.6,1
314,4.6,1
315,4.6,2
316,4.6,0
317,4.6,0
318,4.6,0
319,4.6,2
320,4.6,1
321,4.6,0
322,4.6,0
323,4.6,0
324,4.6,0
325,4.6,0
326,4.6,0
327,4.6,0
328,4.6,0
329,4.6,1
330,4.6,2
331,4.6,0
332,4.6,2
333,4.6,1
334,4.6,0
335,4.6,0
336,4.6,0
337,4.6,0
338,4.6,0
339,4.6,0
340,4.6,0
341,4.6,0
342,4.6,0
343,4.6,0
344,4.6,0
345,4.6,0
346,4.6,0
347,4.6,1
348,4.6,0
349,4.6,2
350,4.6,0
351,4.6,0
352,4.6,0
353,4.6,0
354,4.6,1
355,4.6,0
356,4.6,0
357,4.6,0
358,4.6,0
359,4.6,1
360,4.6,2
361,4.6,0
362,4.6,0
363,4.6,1
364,4.6,0
365,4.6,1
366,4.6,1
367,4.6,3
368,4.6,0
369,4.6,1
370,4.6,1
371,4.6,1
372,4.6,0
373,4.6,0
374,4.6,0
375,4.6,1
376,4.6,1
377,4.6,1
378,4.6,0
379,4.6,1
380,4.6,0
381,4.6,2
382,4.6,2
383,4.6,0
384,4.6,0
385,4.6,1
386,4.6,3
387,4.6,1
388,4.6,0
389,4.6,0
390,4.6,2
391,4.6,0
392,4.6,1
393,4.6,0
394,4.6,0
395,4.6,2
396,4.6,1
397,4.6,0
398,4.6,0
399,4.6,0
400,4.6,1
401,4.6,3
402,4.6,2
403,4.6,1
404,4.6,0
405,4.6,0
406,4.6,1
407,4.6,1
408,4.6,0
409,4.6,0
410,4.6,0
411,4.6,0
412,4.6,1
413,4.6,1
414,4.6,2
415,4.6,0
416,4.6,0
417,4.6,0
418,4.6,0
419,4.6,0
420,4.6,0
421,4.6,0
422,4.6,0
423,4.6,4
424,4.6,0
425,4.6,0
426,4.6,2
427,4.6,1
428,4.6,1
429,4.6,3
430,4.6,1
431,4.6,0
432,4.6,1
433,4.6,2
434,4.6,0
435,4.6,0
436,4.6,0
437,4.6,0
438,4.6,1
439,4.6,0
440,4.6,2
441,4.6,2
442,4.6,0
443,4.6,1
444,4.6,0
445,4.6,0
446,4.6,1
447,4.6,0
448,4.6,0
449,4.6,0
450,4.6,1
451,4.6,1
452,4.6,0
453,4.6,3
454,4.6,2
455,4.6,1
456,4.6,2
457,4.6,0
458,4.6,1
459,4.6,0
460,4.6,0
461,4.6,0
462,4.6,0
463,4.6,0
464,4.6,0
465,4.6,3
466,4.6,2
467,4.6,0
468,4.6,1
469,4.6,0
470,4.6,0
471,4.6,3
472,4.6,1
473,4.6,1
474,4.6,2
475,4.6,1
476,4.6,1
477,4.6,0
478,4.6,0
479,4.6,1
480,4.6,1
481,4.6,3
482,4.6,1
483,4.6,0
484,4.6,0
485,4.6,3
486,4.6,0
487,4.6,1
488,4.6,0
489,4.6,0
490,4.6,3
491,4.6,1
492,4.6,1
493,4.6,3
494,4.6,0
495,4.6,2
496,4.6,1
497,4.6,1
498,4.6,1
499,4.6,4
500,4.6,1
501,4.6,1
502,4.6,1
503,4.6,1
504,4.6,1
505,4.6,0
506,4.6,1
507,4.6,0
508,4.6,1
509,4.6,1
510,4.6,0
511,4.6,0
512,4.6,0
513,4.6,3
514,4.6,0
515,4.6,2
516,4.6,2
517,4.6,2
518,4.6,2
519,4.6,0
520,4.6,0
521,4.6,2
522,4.6,0
523,4.6,2
524,4.6,2
525,4.6,1
526,4.6,1
527,4.6,0
528,4.6,0
529,4.6,2
530,4.6,1
531,4.6,0
532,4.6,1
533,4.6,1
534,4.6,0
535,4.6,1
536,4.6,1
537,4.6,0
538,4.6,2
539,4.6,1
540,4.6,0
541,4.6,1
542,4.6,1
543,4.6,3
544,4.6,0
545,4.6,1
546,4.6,2
547,4.6,2
548,4.6,1
549,4.6,0
550,4.6,2
551,4.6,1
552,4.6,2
553,4.6,2
554,4.6,1
555,4.6,1
556,4.6,2
557,4.6,2
558,4.6,4
559,4.6,1
560,4.6,2
561,4.6,3
562,4.6,0
563,4.6,2
564,4.6,0
565,4.6,0
566,4.6,1
567,4.6,1
568,4.6,3
569,4.6,0
570,4.6,2
571,4.6,1
572,4.6,3
573,4.6,2
574,4.6,5
575,4.6,1
576,4.6,1
577,4.6,1
578,4.6,1
579,4.6,1
580,4.6,2
581,4.6,0
582,4.6,1
583,4.6,0
584,4.6,2
585,4.6,2
586,4.6,4
587,4.6,0
588,4.6,4
589,4.6,1
590,4.6,0
591,4.6,1
592,4.6,4
593,4.6,1
594,4.6,2
595,4.6,0
596,4.6,2
597,4.6,0
598,4.6,0
599,4.6,3
600,4.6,2
601,4.6,0
602,4.6,2
603,4.6,0
604,4.6,0
605,4.6,2
606,4.6,1
607,4.6,2
608,4.6,2
609,4.6,0
610,4.6,2
611,4.6,2
612,4.6,1
613,4.6,1
614,4.6,1
615,4.6,2
616,4.6,0
617,4.6,1
618,4.6,0
619,4.6,4
620,4.6,0
621,4.6,3
622,4.6,2
623,4.6,1
624,4.6,1
625,4.6,0
626,4.6,2
627,4.6,0
628,4.6,2
629,4.6,0
630,4.6,0
631,4.6,2
632,4.6,2
633,4.6,1
634,4.6,0
635,4.6,2
636,4.6,0
637,4.6,0
638,4.6,3
639,4.6,3
640,4.6,1
641,4.6,1
642,4.6,1
643,4.6,2
644,4.6,2
645,4.6,1
646,4.6,1
647,4.6,2
648,4.6,2
649,4.6,2
650,4.6,2
651,4.6,2
652,4.6,0
653,4.6,0
654,4.6,1
655,4.6,2
656,4.6,3
657,4.6,1
658,4.6,2
659,4.6,1
660,4.6,3
661,4.6,1
662,4.6,5
663,4.6,3
664,4.6,2
665,4.6,1
666,4.6,3
667,4.6,0
668,4.6,5
669,4.6,1
670,4.6,4
671,4.6,1
672,4.6,3
673,4.6,0
674,4.6,5
675,4.6,2
676,4.6,4
677,4.6,1
678,4.6,1
679,4.6,1
680,4.6,2
681,4.6,1
682,4.6,2
683,4.6,4
684,4.6,4
685,4.6,1
686,4.6,3
687,4.6,2
688,4.6,0
689,4.6,2
690,4.6,3
691,4.6,1
692,4.6,2
693,4.6,0
694,4.6,1
695,4.6,1
696,4.6,2
697,4.6,1
698,4.6,3
699,4.6,1
700,4.6,1
701,4.6,3
702,4.6,1
703,4.6,2
704,4.6,2
705,4.6,3
706,4.6,3
707,4.6,4
708,4.6,0
709,4.6,1
710,4.6,2
711,4.6,1
712,4.6,4
713,4.6,4
714,4.6,4
715,4.6,2
716,4.6,3
717,4.6,3
718,4.6,4
719,4.6,2
720,4.6,2
721,4.6,1
722,4.6,2
723,4.6,4
724,4.6,3
725,4.6,2
726,4.6,0
727,4.6,2
728,4.6,2
729,4.6,2
730,4.6,1
731,4.6,3
732,4.6,3
733,4.6,2
734,4.6,5
735,4.6,4
736,4.6,1
737,4.6,0
738,4.6,3
739,4.6,2
740,4.6,0
741,4.6,5
742,4.6,0
743,4.6,2
744,4.6,0
745,4.6,2
746,4.6,0
747,4.6,4
748,4.6,2
749,4.6,2
750,4.6,4
751,4.6,4
752,4.6,2
753,4.6,1
754,4.6,4
755,4.6,1
756,4.6,2
757,4.6,1
758,4.6,0
759,4.6,2
760,4.6,0
761,4.6,3
762,4.6,2
763,4.6,2
764,4.6,0
765,4.6,1
766,4.6,8
767,4.6,2
768,4.6,5
769,4.6,2
770,4.6,2
771,4.6,5
772,4.6,3
773,4.6,4
774,4.6,1
775,4.6,2
776,4.6,1
777,4.6,1
778,4.6,2
779,4.6,1
780,4.6,4
781,4.6,3
782,4.6,6
783,4.6,0
784,4.6,3
785,4.6,2
786,4.6,1
787,4.6,2
788,4.6,3
789,4.6,4
790,4.6,1
791,4.6,2
792,4.6,2
793,4.6,1
794,4.6,3
795,4.6,3
796,4.6,1
797,4.6,6
798,4.6,5
799,4.6,2
800,4.6,2
801,4.6,2
802,4.6,2
803,4.6,4
804,4.6,3
805,4.6,2
806,4.6,3
807,4.6,2
808,4.6,2
809,4.6,3
810,4.6,1
811,4.6,0
812,4.6,3
813,4.6,0
814,4.6,1
815,4.6,3
816,4.6,2
817,4.6,2
818,4.6,2
819,4.6,2
820,4.6,3
821,4.6,3
822,4.6,1
823,4.6,3
824,4.6,3
825,4.6,4
826,4.6,2
827,4.6,3
828,4.6,2
829,4.6,2
830,4.6,2
831,4.6,0
832,4.6,2
833,4.6,1
834,4.6,1
835,4.6,2
836,4.6,3
837,4.6,3
838,4.6,0
839,4.6,2
840,4.6,1
841,4.6,2
842,4.6,2
843,4.6,6
844,4.6,2
845,4.6,1
846,4.6,2
847,4.6,1
848,4.6,3
849,4.6,1
850,4.6,1
851,4.6,1
852,4.6,2
853,4.6,1
854,4.6,3
855,4.6,1
856,4.6,2
857,4.6,1
858,4.6,1
859,4.6,0
860,4.6,2
861,4.6,1
862,4.6,1
863,4.6,0
864,4.6,0
865,4.6,1
866,4.6,1
867,4.6,1
868,4.6,2
869,4.6,1
870,4.6,0
871,4.6,0
872,4.6,1
873,4.6,0
874,4.6,2
875,4.6,1
876,4.6,4
877,4.6,0
878,4.6,1
879,4.6,2
880,4.6,1
881,4.6,3
882,4.6,2
883,4.6,2
884,4.6,2
885,4.6,0
886,4.6,2
887,4.6,1
888,4.6,0
889,4.6,0
890,4.6,2
891,4.6,3
892,4.6,0
893,4.6,0
894,4.6,0
895,4.6,1
896,4.6,2
897,4.6,0
898,4.6,1
899,4.6,1
900,4.6,0
901,4.6,0
902,4.6,4
903,4.6,2
904,4.6,1
905,4.6,0
906,4.6,0
907,4.6,3
908,4.6,0
909,4.6,0
910,4.6,2
911,4.6,0
912,4.6,1
913,4.6,1
914,4.6,1
915,4.6,1
916,4.6,0
917,4.6,1
918,4.6,0
919,4.6,0
920,4.6,1
921,4.6,2
922,4.6,2
923,4.6,1
924,4.6,0
925,4.6,5
926,4.6,1
927,4.6,0
928,4.6,2
929,4.6,0
930,4.6,0
931,4.6,2
932,4.6,1
933,4.6,3
934,4.6,0
935,4.6,1
936,4.6,1
937,4.6,1
938,4.6,0
939,4.6,0
940,4.6,0
941,4.6,0
942,4.6,0
943,4.6,0
944,4.6,1
945,4.6,0
946,4.6,1
947,4.6,2
948,4.6,0
949,4.6,1
950,4.6,1
951,4.6,1
952,4.6,0
953,4.6,0
954,4.6,0
955,4.6,1
956,4.6,1
957,4.6,1
958,4.6,0
959,4.6,2
960,4.6,0
961,4.6,0
962,4.6,1
963,4.6,0
964,4.6,1
965,4.6,0
966,4.6,0
967,4.6,1
968,4.6,0
969,4.6,2
970,4.6,1
971,4.6,0
972,4.6,1
973,4.6,0
974,4.6,2
975,4.6,2
976,4.6,0
977,4.6,2
978,4.6,0
979,4.6,3
980,4.6,1
981,4.6,3
982,4.6,1
983,4.6,0
984,4.6,2
985,4.6,0
986,4.6,1
987,4.6,1
988,4.6,0
989,4.6,0
990,4.6,2
991,4.6,1
992,4.6,0
993,4.6,1
994,4.6,0
995,4.6,1
996,4.6,1
997,4.6,1
998,4.6,2
999,4.6,0
1000,4.6,1
1001,4.6,0
1002,4.6,0
1003,4.6,1
1004,4.6,2
1005,4.6,0
1006,4.6,0
1007,4.6,1
1008,4.6,2
